id,week,month,monthofyear,year
20160101,2016W53,201601,01,2016
20160102,2016W53,201601,01,2016
20160103,2016W53,201601,01,2016
20160104,2016W01,201601,01,2016
20160105,2016W01,201601,01,2016
20160106,2016W01,201601,01,2016
20160107,2016W01,201601,01,2016
20160108,2016W01,201601,01,2016
20160109,2016W01,201601,01,2016
20160110,2016W01,201601,01,2016
20160111,2016W02,201601,01,2016
20160112,2016W02,201601,01,2016
20160113,2016W02,201601,01,2016
20160114,2016W02,201601,01,2016
20160115,2016W02,201601,01,2016
20160116,2016W02,201601,01,2016
20160117,2016W02,201601,01,2016
20160118,2016W03,201601,01,2016
20160119,2016W03,201601,01,2016
20160120,2016W03,201601,01,2016
20160121,2016W03,201601,01,2016
20160122,2016W03,201601,01,2016
20160123,2016W03,201601,01,2016
20160124,2016W03,201601,01,2016
20160125,2016W04,201601,01,2016
20160126,2016W04,201601,01,2016
20160127,2016W04,201601,01,2016
20160128,2016W04,201601,01,2016
20160129,2016W04,201601,01,2016
20160130,2016W04,201601,01,2016
20160131,2016W04,201601,01,2016
20160201,2016W05,201602,02,2016
20160202,2016W05,201602,02,2016
20160203,2016W05,201602,02,2016
20160204,2016W05,201602,02,2016
20160205,2016W05,201602,02,2016
20160206,2016W05,201602,02,2016
20160207,2016W05,201602,02,2016
20160208,2016W06,201602,02,2016
20160209,2016W06,201602,02,2016
20160210,2016W06,201602,02,2016
20160211,2016W06,201602,02,2016
20160212,2016W06,201602,02,2016
20160213,2016W06,201602,02,2016
20160214,2016W06,201602,02,2016
20160215,2016W07,201602,02,2016
20160216,2016W07,201602,02,2016
20160217,2016W07,201602,02,2016
20160218,2016W07,201602,02,2016
20160219,2016W07,201602,02,2016
20160220,2016W07,201602,02,2016
20160221,2016W07,201602,02,2016
20160222,2016W08,201602,02,2016
20160223,2016W08,201602,02,2016
20160224,2016W08,201602,02,2016
20160225,2016W08,201602,02,2016
20160226,2016W08,201602,02,2016
20160227,2016W08,201602,02,2016
20160228,2016W08,201602,02,2016
20160229,2016W09,201602,02,2016
20160301,2016W09,201603,03,2016
20160302,2016W09,201603,03,2016
20160303,2016W09,201603,03,2016
20160304,2016W09,201603,03,2016
20160305,2016W09,201603,03,2016
20160306,2016W09,201603,03,2016
20160307,2016W10,201603,03,2016
20160308,2016W10,201603,03,2016
20160309,2016W10,201603,03,2016
20160310,2016W10,201603,03,2016
20160311,2016W10,201603,03,2016
20160312,2016W10,201603,03,2016
20160313,2016W10,201603,03,2016
20160314,2016W11,201603,03,2016
20160315,2016W11,201603,03,2016
20160316,2016W11,201603,03,2016
20160317,2016W11,201603,03,2016
20160318,2016W11,201603,03,2016
20160319,2016W11,201603,03,2016
20160320,2016W11,201603,03,2016
20160321,2016W12,201603,03,2016
20160322,2016W12,201603,03,2016
20160323,2016W12,201603,03,2016
20160324,2016W12,201603,03,2016
20160325,2016W12,201603,03,2016
20160326,2016W12,201603,03,2016
20160327,2016W12,201603,03,2016
20160328,2016W13,201603,03,2016
20160329,2016W13,201603,03,2016
20160330,2016W13,201603,03,2016
20160331,2016W13,201603,03,2016
20160401,2016W13,201604,04,2016
20160402,2016W13,201604,04,2016
20160403,2016W13,201604,04,2016
20160404,2016W14,201604,04,2016
20160405,2016W14,201604,04,2016
20160406,2016W14,201604,04,2016
20160407,2016W14,201604,04,2016
20160408,2016W14,201604,04,2016
20160409,2016W14,201604,04,2016
20160410,2016W14,201604,04,2016
20160411,2016W15,201604,04,2016
20160412,2016W15,201604,04,2016
20160413,2016W15,201604,04,2016
20160414,2016W15,201604,04,2016
20160415,2016W15,201604,04,2016
20160416,2016W15,201604,04,2016
20160417,2016W15,201604,04,2016
20160418,2016W16,201604,04,2016
20160419,2016W16,201604,04,2016
20160420,2016W16,201604,04,2016
20160421,2016W16,201604,04,2016
20160422,2016W16,201604,04,2016
20160423,2016W16,201604,04,2016
20160424,2016W16,201604,04,2016
20160425,2016W17,201604,04,2016
20160426,2016W17,201604,04,2016
20160427,2016W17,201604,04,2016
20160428,2016W17,201604,04,2016
20160429,2016W17,201604,04,2016
20160430,2016W17,201604,04,2016
20160501,2016W17,201605,05,2016
20160502,2016W18,201605,05,2016
20160503,2016W18,201605,05,2016
20160504,2016W18,201605,05,2016
20160505,2016W18,201605,05,2016
20160506,2016W18,201605,05,2016
20160507,2016W18,201605,05,2016
20160508,2016W18,201605,05,2016
20160509,2016W19,201605,05,2016
20160510,2016W19,201605,05,2016
20160511,2016W19,201605,05,2016
20160512,2016W19,201605,05,2016
20160513,2016W19,201605,05,2016
20160514,2016W19,201605,05,2016
20160515,2016W19,201605,05,2016
20160516,2016W20,201605,05,2016
20160517,2016W20,201605,05,2016
20160518,2016W20,201605,05,2016
20160519,2016W20,201605,05,2016
20160520,2016W20,201605,05,2016
20160521,2016W20,201605,05,2016
20160522,2016W20,201605,05,2016
20160523,2016W21,201605,05,2016
20160524,2016W21,201605,05,2016
20160525,2016W21,201605,05,2016
20160526,2016W21,201605,05,2016
20160527,2016W21,201605,05,2016
20160528,2016W21,201605,05,2016
20160529,2016W21,201605,05,2016
20160530,2016W22,201605,05,2016
20160531,2016W22,201605,05,2016
20160601,2016W22,201606,06,2016
20160602,2016W22,201606,06,2016
20160603,2016W22,201606,06,2016
20160604,2016W22,201606,06,2016
20160605,2016W22,201606,06,2016
20160606,2016W23,201606,06,2016
20160607,2016W23,201606,06,2016
20160608,2016W23,201606,06,2016
20160609,2016W23,201606,06,2016
20160610,2016W23,201606,06,2016
20160611,2016W23,201606,06,2016
20160612,2016W23,201606,06,2016
20160613,2016W24,201606,06,2016
20160614,2016W24,201606,06,2016
20160615,2016W24,201606,06,2016
20160616,2016W24,201606,06,2016
20160617,2016W24,201606,06,2016
20160618,2016W24,201606,06,2016
20160619,2016W24,201606,06,2016
20160620,2016W25,201606,06,2016
20160621,2016W25,201606,06,2016
20160622,2016W25,201606,06,2016
20160623,2016W25,201606,06,2016
20160624,2016W25,201606,06,2016
20160625,2016W25,201606,06,2016
20160626,2016W25,201606,06,2016
20160627,2016W26,201606,06,2016
20160628,2016W26,201606,06,2016
20160629,2016W26,201606,06,2016
20160630,2016W26,201606,06,2016
20160701,2016W26,201607,07,2016
20160702,2016W26,201607,07,2016
20160703,2016W26,201607,07,2016
20160704,2016W27,201607,07,2016
20160705,2016W27,201607,07,2016
20160706,2016W27,201607,07,2016
20160707,2016W27,201607,07,2016
20160708,2016W27,201607,07,2016
20160709,2016W27,201607,07,2016
20160710,2016W27,201607,07,2016
20160711,2016W28,201607,07,2016
20160712,2016W28,201607,07,2016
20160713,2016W28,201607,07,2016
20160714,2016W28,201607,07,2016
20160715,2016W28,201607,07,2016
20160716,2016W28,201607,07,2016
20160717,2016W28,201607,07,2016
20160718,2016W29,201607,07,2016
20160719,2016W29,201607,07,2016
20160720,2016W29,201607,07,2016
20160721,2016W29,201607,07,2016
20160722,2016W29,201607,07,2016
20160723,2016W29,201607,07,2016
20160724,2016W29,201607,07,2016
20160725,2016W30,201607,07,2016
20160726,2016W30,201607,07,2016
20160727,2016W30,201607,07,2016
20160728,2016W30,201607,07,2016
20160729,2016W30,201607,07,2016
20160730,2016W30,201607,07,2016
20160731,2016W30,201607,07,2016
20160801,2016W31,201608,08,2016
20160802,2016W31,201608,08,2016
20160803,2016W31,201608,08,2016
20160804,2016W31,201608,08,2016
20160805,2016W31,201608,08,2016
20160806,2016W31,201608,08,2016
20160807,2016W31,201608,08,2016
20160808,2016W32,201608,08,2016
20160809,2016W32,201608,08,2016
20160810,2016W32,201608,08,2016
20160811,2016W32,201608,08,2016
20160812,2016W32,201608,08,2016
20160813,2016W32,201608,08,2016
20160814,2016W32,201608,08,2016
20160815,2016W33,201608,08,2016
20160816,2016W33,201608,08,2016
20160817,2016W33,201608,08,2016
20160818,2016W33,201608,08,2016
20160819,2016W33,201608,08,2016
20160820,2016W33,201608,08,2016
20160821,2016W33,201608,08,2016
20160822,2016W34,201608,08,2016
20160823,2016W34,201608,08,2016
20160824,2016W34,201608,08,2016
20160825,2016W34,201608,08,2016
20160826,2016W34,201608,08,2016
20160827,2016W34,201608,08,2016
20160828,2016W34,201608,08,2016
20160829,2016W35,201608,08,2016
20160830,2016W35,201608,08,2016
20160831,2016W35,201608,08,2016
20160901,2016W35,201609,09,2016
20160902,2016W35,201609,09,2016
20160903,2016W35,201609,09,2016
20160904,2016W35,201609,09,2016
20160905,2016W36,201609,09,2016
20160906,2016W36,201609,09,2016
20160907,2016W36,201609,09,2016
20160908,2016W36,201609,09,2016
20160909,2016W36,201609,09,2016
20160910,2016W36,201609,09,2016
20160911,2016W36,201609,09,2016
20160912,2016W37,201609,09,2016
20160913,2016W37,201609,09,2016
20160914,2016W37,201609,09,2016
20160915,2016W37,201609,09,2016
20160916,2016W37,201609,09,2016
20160917,2016W37,201609,09,2016
20160918,2016W37,201609,09,2016
20160919,2016W38,201609,09,2016
20160920,2016W38,201609,09,2016
20160921,2016W38,201609,09,2016
20160922,2016W38,201609,09,2016
20160923,2016W38,201609,09,2016
20160924,2016W38,201609,09,2016
20160925,2016W38,201609,09,2016
20160926,2016W39,201609,09,2016
20160927,2016W39,201609,09,2016
20160928,2016W39,201609,09,2016
20160929,2016W39,201609,09,2016
20160930,2016W39,201609,09,2016
20161001,2016W39,201610,10,2016
20161002,2016W39,201610,10,2016
20161003,2016W40,201610,10,2016
20161004,2016W40,201610,10,2016
20161005,2016W40,201610,10,2016
20161006,2016W40,201610,10,2016
20161007,2016W40,201610,10,2016
20161008,2016W40,201610,10,2016
20161009,2016W40,201610,10,2016
20161010,2016W41,201610,10,2016
20161011,2016W41,201610,10,2016
20161012,2016W41,201610,10,2016
20161013,2016W41,201610,10,2016
20161014,2016W41,201610,10,2016
20161015,2016W41,201610,10,2016
20161016,2016W41,201610,10,2016
20161017,2016W42,201610,10,2016
20161018,2016W42,201610,10,2016
20161019,2016W42,201610,10,2016
20161020,2016W42,201610,10,2016
20161021,2016W42,201610,10,2016
20161022,2016W42,201610,10,2016
20161023,2016W42,201610,10,2016
20161024,2016W43,201610,10,2016
20161025,2016W43,201610,10,2016
20161026,2016W43,201610,10,2016
20161027,2016W43,201610,10,2016
20161028,2016W43,201610,10,2016
20161029,2016W43,201610,10,2016
20161030,2016W43,201610,10,2016
20161031,2016W44,201610,10,2016
20161101,2016W44,201611,11,2016
20161102,2016W44,201611,11,2016
20161103,2016W44,201611,11,2016
20161104,2016W44,201611,11,2016
20161105,2016W44,201611,11,2016
20161106,2016W44,201611,11,2016
20161107,2016W45,201611,11,2016
20161108,2016W45,201611,11,2016
20161109,2016W45,201611,11,2016
20161110,2016W45,201611,11,2016
20161111,2016W45,201611,11,2016
20161112,2016W45,201611,11,2016
20161113,2016W45,201611,11,2016
20161114,2016W46,201611,11,2016
20161115,2016W46,201611,11,2016
20161116,2016W46,201611,11,2016
20161117,2016W46,201611,11,2016
20161118,2016W46,201611,11,2016
20161119,2016W46,201611,11,2016
20161120,2016W46,201611,11,2016
20161121,2016W47,201611,11,2016
20161122,2016W47,201611,11,2016
20161123,2016W47,201611,11,2016
20161124,2016W47,201611,11,2016
20161125,2016W47,201611,11,2016
20161126,2016W47,201611,11,2016
20161127,2016W47,201611,11,2016
20161128,2016W48,201611,11,2016
20161129,2016W48,201611,11,2016
20161130,2016W48,201611,11,2016
20161201,2016W48,201612,12,2016
20161202,2016W48,201612,12,2016
20161203,2016W48,201612,12,2016
20161204,2016W48,201612,12,2016
20161205,2016W49,201612,12,2016
20161206,2016W49,201612,12,2016
20161207,2016W49,201612,12,2016
20161208,2016W49,201612,12,2016
20161209,2016W49,201612,12,2016
20161210,2016W49,201612,12,2016
20161211,2016W49,201612,12,2016
20161212,2016W50,201612,12,2016
20161213,2016W50,201612,12,2016
20161214,2016W50,201612,12,2016
20161215,2016W50,201612,12,2016
20161216,2016W50,201612,12,2016
20161217,2016W50,201612,12,2016
20161218,2016W50,201612,12,2016
20161219,2016W51,201612,12,2016
20161220,2016W51,201612,12,2016
20161221,2016W51,201612,12,2016
20161222,2016W51,201612,12,2016
20161223,2016W51,201612,12,2016
20161224,2016W51,201612,12,2016
20161225,2016W51,201612,12,2016
20161226,2016W52,201612,12,2016
20161227,2016W52,201612,12,2016
20161228,2016W52,201612,12,2016
20161229,2016W52,201612,12,2016
20161230,2016W52,201612,12,2016
20161231,2016W52,201612,12,2016
20170101,2017W52,201701,01,2017
20170102,2017W01,201701,01,2017
20170103,2017W01,201701,01,2017
20170104,2017W01,201701,01,2017
20170105,2017W01,201701,01,2017
20170106,2017W01,201701,01,2017
20170107,2017W01,201701,01,2017
20170108,2017W01,201701,01,2017
20170109,2017W02,201701,01,2017
20170110,2017W02,201701,01,2017
20170111,2017W02,201701,01,2017
20170112,2017W02,201701,01,2017
20170113,2017W02,201701,01,2017
20170114,2017W02,201701,01,2017
20170115,2017W02,201701,01,2017
20170116,2017W03,201701,01,2017
20170117,2017W03,201701,01,2017
20170118,2017W03,201701,01,2017
20170119,2017W03,201701,01,2017
20170120,2017W03,201701,01,2017
20170121,2017W03,201701,01,2017
20170122,2017W03,201701,01,2017
20170123,2017W04,201701,01,2017
20170124,2017W04,201701,01,2017
20170125,2017W04,201701,01,2017
20170126,2017W04,201701,01,2017
20170127,2017W04,201701,01,2017
20170128,2017W04,201701,01,2017
20170129,2017W04,201701,01,2017
20170130,2017W05,201701,01,2017
20170131,2017W05,201701,01,2017
20170201,2017W05,201702,02,2017
20170202,2017W05,201702,02,2017
20170203,2017W05,201702,02,2017
20170204,2017W05,201702,02,2017
20170205,2017W05,201702,02,2017
20170206,2017W06,201702,02,2017
20170207,2017W06,201702,02,2017
20170208,2017W06,201702,02,2017
20170209,2017W06,201702,02,2017
20170210,2017W06,201702,02,2017
20170211,2017W06,201702,02,2017
20170212,2017W06,201702,02,2017
20170213,2017W07,201702,02,2017
20170214,2017W07,201702,02,2017
20170215,2017W07,201702,02,2017
20170216,2017W07,201702,02,2017
20170217,2017W07,201702,02,2017
20170218,2017W07,201702,02,2017
20170219,2017W07,201702,02,2017
20170220,2017W08,201702,02,2017
20170221,2017W08,201702,02,2017
20170222,2017W08,201702,02,2017
20170223,2017W08,201702,02,2017
20170224,2017W08,201702,02,2017
20170225,2017W08,201702,02,2017
20170226,2017W08,201702,02,2017
20170227,2017W09,201702,02,2017
20170228,2017W09,201702,02,2017
20170301,2017W09,201703,03,2017
20170302,2017W09,201703,03,2017
20170303,2017W09,201703,03,2017
20170304,2017W09,201703,03,2017
20170305,2017W09,201703,03,2017
20170306,2017W10,201703,03,2017
20170307,2017W10,201703,03,2017
20170308,2017W10,201703,03,2017
20170309,2017W10,201703,03,2017
20170310,2017W10,201703,03,2017
20170311,2017W10,201703,03,2017
20170312,2017W10,201703,03,2017
20170313,2017W11,201703,03,2017
20170314,2017W11,201703,03,2017
20170315,2017W11,201703,03,2017
20170316,2017W11,201703,03,2017
20170317,2017W11,201703,03,2017
20170318,2017W11,201703,03,2017
20170319,2017W11,201703,03,2017
20170320,2017W12,201703,03,2017
20170321,2017W12,201703,03,2017
20170322,2017W12,201703,03,2017
20170323,2017W12,201703,03,2017
20170324,2017W12,201703,03,2017
20170325,2017W12,201703,03,2017
20170326,2017W12,201703,03,2017
20170327,2017W13,201703,03,2017
20170328,2017W13,201703,03,2017
20170329,2017W13,201703,03,2017
20170330,2017W13,201703,03,2017
20170331,2017W13,201703,03,2017
20170401,2017W13,201704,04,2017
20170402,2017W13,201704,04,2017
20170403,2017W14,201704,04,2017
20170404,2017W14,201704,04,2017
20170405,2017W14,201704,04,2017
20170406,2017W14,201704,04,2017
20170407,2017W14,201704,04,2017
20170408,2017W14,201704,04,2017
20170409,2017W14,201704,04,2017
20170410,2017W15,201704,04,2017
20170411,2017W15,201704,04,2017
20170412,2017W15,201704,04,2017
20170413,2017W15,201704,04,2017
20170414,2017W15,201704,04,2017
20170415,2017W15,201704,04,2017
20170416,2017W15,201704,04,2017
20170417,2017W16,201704,04,2017
20170418,2017W16,201704,04,2017
20170419,2017W16,201704,04,2017
20170420,2017W16,201704,04,2017
20170421,2017W16,201704,04,2017
20170422,2017W16,201704,04,2017
20170423,2017W16,201704,04,2017
20170424,2017W17,201704,04,2017
20170425,2017W17,201704,04,2017
20170426,2017W17,201704,04,2017
20170427,2017W17,201704,04,2017
20170428,2017W17,201704,04,2017
20170429,2017W17,201704,04,2017
20170430,2017W17,201704,04,2017
20170501,2017W18,201705,05,2017
20170502,2017W18,201705,05,2017
20170503,2017W18,201705,05,2017
20170504,2017W18,201705,05,2017
20170505,2017W18,201705,05,2017
20170506,2017W18,201705,05,2017
20170507,2017W18,201705,05,2017
20170508,2017W19,201705,05,2017
20170509,2017W19,201705,05,2017
20170510,2017W19,201705,05,2017
20170511,2017W19,201705,05,2017
20170512,2017W19,201705,05,2017
20170513,2017W19,201705,05,2017
20170514,2017W19,201705,05,2017
20170515,2017W20,201705,05,2017
20170516,2017W20,201705,05,2017
20170517,2017W20,201705,05,2017
20170518,2017W20,201705,05,2017
20170519,2017W20,201705,05,2017
20170520,2017W20,201705,05,2017
20170521,2017W20,201705,05,2017
20170522,2017W21,201705,05,2017
20170523,2017W21,201705,05,2017
20170524,2017W21,201705,05,2017
20170525,2017W21,201705,05,2017
20170526,2017W21,201705,05,2017
20170527,2017W21,201705,05,2017
20170528,2017W21,201705,05,2017
20170529,2017W22,201705,05,2017
20170530,2017W22,201705,05,2017
20170531,2017W22,201705,05,2017
20170601,2017W22,201706,06,2017
20170602,2017W22,201706,06,2017
20170603,2017W22,201706,06,2017
20170604,2017W22,201706,06,2017
20170605,2017W23,201706,06,2017
20170606,2017W23,201706,06,2017
20170607,2017W23,201706,06,2017
20170608,2017W23,201706,06,2017
20170609,2017W23,201706,06,2017
20170610,2017W23,201706,06,2017
20170611,2017W23,201706,06,2017
20170612,2017W24,201706,06,2017
20170613,2017W24,201706,06,2017
20170614,2017W24,201706,06,2017
20170615,2017W24,201706,06,2017
20170616,2017W24,201706,06,2017
20170617,2017W24,201706,06,2017
20170618,2017W24,201706,06,2017
20170619,2017W25,201706,06,2017
20170620,2017W25,201706,06,2017
20170621,2017W25,201706,06,2017
20170622,2017W25,201706,06,2017
20170623,2017W25,201706,06,2017
20170624,2017W25,201706,06,2017
20170625,2017W25,201706,06,2017
20170626,2017W26,201706,06,2017
20170627,2017W26,201706,06,2017
20170628,2017W26,201706,06,2017
20170629,2017W26,201706,06,2017
20170630,2017W26,201706,06,2017
20170701,2017W26,201707,07,2017
20170702,2017W26,201707,07,2017
20170703,2017W27,201707,07,2017
20170704,2017W27,201707,07,2017
20170705,2017W27,201707,07,2017
20170706,2017W27,201707,07,2017
20170707,2017W27,201707,07,2017
20170708,2017W27,201707,07,2017
20170709,2017W27,201707,07,2017
20170710,2017W28,201707,07,2017
20170711,2017W28,201707,07,2017
20170712,2017W28,201707,07,2017
20170713,2017W28,201707,07,2017
20170714,2017W28,201707,07,2017
20170715,2017W28,201707,07,2017
20170716,2017W28,201707,07,2017
20170717,2017W29,201707,07,2017
20170718,2017W29,201707,07,2017
20170719,2017W29,201707,07,2017
20170720,2017W29,201707,07,2017
20170721,2017W29,201707,07,2017
20170722,2017W29,201707,07,2017
20170723,2017W29,201707,07,2017
20170724,2017W30,201707,07,2017
20170725,2017W30,201707,07,2017
20170726,2017W30,201707,07,2017
20170727,2017W30,201707,07,2017
20170728,2017W30,201707,07,2017
20170729,2017W30,201707,07,2017
20170730,2017W30,201707,07,2017
20170731,2017W31,201707,07,2017
20170801,2017W31,201708,08,2017
20170802,2017W31,201708,08,2017
20170803,2017W31,201708,08,2017
20170804,2017W31,201708,08,2017
20170805,2017W31,201708,08,2017
20170806,2017W31,201708,08,2017
20170807,2017W32,201708,08,2017
20170808,2017W32,201708,08,2017
20170809,2017W32,201708,08,2017
20170810,2017W32,201708,08,2017
20170811,2017W32,201708,08,2017
20170812,2017W32,201708,08,2017
20170813,2017W32,201708,08,2017
20170814,2017W33,201708,08,2017
20170815,2017W33,201708,08,2017
20170816,2017W33,201708,08,2017
20170817,2017W33,201708,08,2017
20170818,2017W33,201708,08,2017
20170819,2017W33,201708,08,2017
20170820,2017W33,201708,08,2017
20170821,2017W34,201708,08,2017
20170822,2017W34,201708,08,2017
20170823,2017W34,201708,08,2017
20170824,2017W34,201708,08,2017
20170825,2017W34,201708,08,2017
20170826,2017W34,201708,08,2017
20170827,2017W34,201708,08,2017
20170828,2017W35,201708,08,2017
20170829,2017W35,201708,08,2017
20170830,2017W35,201708,08,2017
20170831,2017W35,201708,08,2017
20170901,2017W35,201709,09,2017
20170902,2017W35,201709,09,2017
20170903,2017W35,201709,09,2017
20170904,2017W36,201709,09,2017
20170905,2017W36,201709,09,2017
20170906,2017W36,201709,09,2017
20170907,2017W36,201709,09,2017
20170908,2017W36,201709,09,2017
20170909,2017W36,201709,09,2017
20170910,2017W36,201709,09,2017
20170911,2017W37,201709,09,2017
20170912,2017W37,201709,09,2017
20170913,2017W37,201709,09,2017
20170914,2017W37,201709,09,2017
20170915,2017W37,201709,09,2017
20170916,2017W37,201709,09,2017
20170917,2017W37,201709,09,2017
20170918,2017W38,201709,09,2017
20170919,2017W38,201709,09,2017
20170920,2017W38,201709,09,2017
20170921,2017W38,201709,09,2017
20170922,2017W38,201709,09,2017
20170923,2017W38,201709,09,2017
20170924,2017W38,201709,09,2017
20170925,2017W39,201709,09,2017
20170926,2017W39,201709,09,2017
20170927,2017W39,201709,09,2017
20170928,2017W39,201709,09,2017
20170929,2017W39,201709,09,2017
