id,week,month,monthofyear,year
20170930,2017W39,201709,09,2017
20171001,2017W39,201710,10,2017
20171002,2017W40,201710,10,2017
20171003,2017W40,201710,10,2017
20171004,2017W40,201710,10,2017
20171005,2017W40,201710,10,2017
20171006,2017W40,201710,10,2017
20171007,2017W40,201710,10,2017
20171008,2017W40,201710,10,2017
20171009,2017W41,201710,10,2017
20171010,2017W41,201710,10,2017
20171011,2017W41,201710,10,2017
20171012,2017W41,201710,10,2017
20171013,2017W41,201710,10,2017
20171014,2017W41,201710,10,2017
20171015,2017W41,201710,10,2017
20171016,2017W42,201710,10,2017
20171017,2017W42,201710,10,2017
20171018,2017W42,201710,10,2017
20171019,2017W42,201710,10,2017
20171020,2017W42,201710,10,2017
20171021,2017W42,201710,10,2017
20171022,2017W42,201710,10,2017
20171023,2017W43,201710,10,2017
20171024,2017W43,201710,10,2017
20171025,2017W43,201710,10,2017
20171026,2017W43,201710,10,2017
20171027,2017W43,201710,10,2017
20171028,2017W43,201710,10,2017
20171029,2017W43,201710,10,2017
20171030,2017W44,201710,10,2017
20171031,2017W44,201710,10,2017
20171101,2017W44,201711,11,2017
20171102,2017W44,201711,11,2017
20171103,2017W44,201711,11,2017
20171104,2017W44,201711,11,2017
20171105,2017W44,201711,11,2017
20171106,2017W45,201711,11,2017
20171107,2017W45,201711,11,2017
20171108,2017W45,201711,11,2017
20171109,2017W45,201711,11,2017
20171110,2017W45,201711,11,2017
20171111,2017W45,201711,11,2017
20171112,2017W45,201711,11,2017
20171113,2017W46,201711,11,2017
20171114,2017W46,201711,11,2017
20171115,2017W46,201711,11,2017
20171116,2017W46,201711,11,2017
20171117,2017W46,201711,11,2017
20171118,2017W46,201711,11,2017
20171119,2017W46,201711,11,2017
20171120,2017W47,201711,11,2017
20171121,2017W47,201711,11,2017
20171122,2017W47,201711,11,2017
20171123,2017W47,201711,11,2017
20171124,2017W47,201711,11,2017
20171125,2017W47,201711,11,2017
20171126,2017W47,201711,11,2017
20171127,2017W48,201711,11,2017
20171128,2017W48,201711,11,2017
20171129,2017W48,201711,11,2017
20171130,2017W48,201711,11,2017
20171201,2017W48,201712,12,2017
20171202,2017W48,201712,12,2017
20171203,2017W48,201712,12,2017
20171204,2017W49,201712,12,2017
20171205,2017W49,201712,12,2017
20171206,2017W49,201712,12,2017
20171207,2017W49,201712,12,2017
20171208,2017W49,201712,12,2017
20171209,2017W49,201712,12,2017
20171210,2017W49,201712,12,2017
20171211,2017W50,201712,12,2017
20171212,2017W50,201712,12,2017
20171213,2017W50,201712,12,2017
20171214,2017W50,201712,12,2017
20171215,2017W50,201712,12,2017
20171216,2017W50,201712,12,2017
20171217,2017W50,201712,12,2017
20171218,2017W51,201712,12,2017
20171219,2017W51,201712,12,2017
20171220,2017W51,201712,12,2017
20171221,2017W51,201712,12,2017
20171222,2017W51,201712,12,2017
20171223,2017W51,201712,12,2017
20171224,2017W51,201712,12,2017
20171225,2017W52,201712,12,2017
20171226,2017W52,201712,12,2017
20171227,2017W52,201712,12,2017
20171228,2017W52,201712,12,2017
20171229,2017W52,201712,12,2017
20171230,2017W52,201712,12,2017
20171231,2017W52,201712,12,2017
20180101,2018W01,201801,01,2018
20180102,2018W01,201801,01,2018
20180103,2018W01,201801,01,2018
20180104,2018W01,201801,01,2018
20180105,2018W01,201801,01,2018
20180106,2018W01,201801,01,2018
20180107,2018W01,201801,01,2018
20180108,2018W02,201801,01,2018
20180109,2018W02,201801,01,2018
20180110,2018W02,201801,01,2018
20180111,2018W02,201801,01,2018
20180112,2018W02,201801,01,2018
20180113,2018W02,201801,01,2018
20180114,2018W02,201801,01,2018
20180115,2018W03,201801,01,2018
20180116,2018W03,201801,01,2018
20180117,2018W03,201801,01,2018
20180118,2018W03,201801,01,2018
20180119,2018W03,201801,01,2018
20180120,2018W03,201801,01,2018
20180121,2018W03,201801,01,2018
20180122,2018W04,201801,01,2018
20180123,2018W04,201801,01,2018
20180124,2018W04,201801,01,2018
20180125,2018W04,201801,01,2018
20180126,2018W04,201801,01,2018
20180127,2018W04,201801,01,2018
20180128,2018W04,201801,01,2018
20180129,2018W05,201801,01,2018
20180130,2018W05,201801,01,2018
20180131,2018W05,201801,01,2018
20180201,2018W05,201802,02,2018
20180202,2018W05,201802,02,2018
20180203,2018W05,201802,02,2018
20180204,2018W05,201802,02,2018
20180205,2018W06,201802,02,2018
20180206,2018W06,201802,02,2018
20180207,2018W06,201802,02,2018
20180208,2018W06,201802,02,2018
20180209,2018W06,201802,02,2018
20180210,2018W06,201802,02,2018
20180211,2018W06,201802,02,2018
20180212,2018W07,201802,02,2018
20180213,2018W07,201802,02,2018
20180214,2018W07,201802,02,2018
20180215,2018W07,201802,02,2018
20180216,2018W07,201802,02,2018
20180217,2018W07,201802,02,2018
20180218,2018W07,201802,02,2018
20180219,2018W08,201802,02,2018
20180220,2018W08,201802,02,2018
20180221,2018W08,201802,02,2018
20180222,2018W08,201802,02,2018
20180223,2018W08,201802,02,2018
20180224,2018W08,201802,02,2018
20180225,2018W08,201802,02,2018
20180226,2018W09,201802,02,2018
20180227,2018W09,201802,02,2018
20180228,2018W09,201802,02,2018
20180301,2018W09,201803,03,2018
20180302,2018W09,201803,03,2018
20180303,2018W09,201803,03,2018
20180304,2018W09,201803,03,2018
20180305,2018W10,201803,03,2018
20180306,2018W10,201803,03,2018
20180307,2018W10,201803,03,2018
20180308,2018W10,201803,03,2018
20180309,2018W10,201803,03,2018
20180310,2018W10,201803,03,2018
20180311,2018W10,201803,03,2018
20180312,2018W11,201803,03,2018
20180313,2018W11,201803,03,2018
20180314,2018W11,201803,03,2018
20180315,2018W11,201803,03,2018
20180316,2018W11,201803,03,2018
20180317,2018W11,201803,03,2018
20180318,2018W11,201803,03,2018
20180319,2018W12,201803,03,2018
20180320,2018W12,201803,03,2018
20180321,2018W12,201803,03,2018
20180322,2018W12,201803,03,2018
20180323,2018W12,201803,03,2018
20180324,2018W12,201803,03,2018
20180325,2018W12,201803,03,2018
20180326,2018W13,201803,03,2018
20180327,2018W13,201803,03,2018
20180328,2018W13,201803,03,2018
20180329,2018W13,201803,03,2018
20180330,2018W13,201803,03,2018
20180331,2018W13,201803,03,2018
20180401,2018W13,201804,04,2018
20180402,2018W14,201804,04,2018
20180403,2018W14,201804,04,2018
20180404,2018W14,201804,04,2018
20180405,2018W14,201804,04,2018
20180406,2018W14,201804,04,2018
20180407,2018W14,201804,04,2018
20180408,2018W14,201804,04,2018
20180409,2018W15,201804,04,2018
20180410,2018W15,201804,04,2018
20180411,2018W15,201804,04,2018
20180412,2018W15,201804,04,2018
20180413,2018W15,201804,04,2018
20180414,2018W15,201804,04,2018
20180415,2018W15,201804,04,2018
20180416,2018W16,201804,04,2018
20180417,2018W16,201804,04,2018
20180418,2018W16,201804,04,2018
20180419,2018W16,201804,04,2018
20180420,2018W16,201804,04,2018
20180421,2018W16,201804,04,2018
20180422,2018W16,201804,04,2018
20180423,2018W17,201804,04,2018
20180424,2018W17,201804,04,2018
20180425,2018W17,201804,04,2018
20180426,2018W17,201804,04,2018
20180427,2018W17,201804,04,2018
20180428,2018W17,201804,04,2018
20180429,2018W17,201804,04,2018
20180430,2018W18,201804,04,2018
20180501,2018W18,201805,05,2018
20180502,2018W18,201805,05,2018
20180503,2018W18,201805,05,2018
20180504,2018W18,201805,05,2018
20180505,2018W18,201805,05,2018
20180506,2018W18,201805,05,2018
20180507,2018W19,201805,05,2018
20180508,2018W19,201805,05,2018
20180509,2018W19,201805,05,2018
20180510,2018W19,201805,05,2018
20180511,2018W19,201805,05,2018
20180512,2018W19,201805,05,2018
20180513,2018W19,201805,05,2018
20180514,2018W20,201805,05,2018
20180515,2018W20,201805,05,2018
20180516,2018W20,201805,05,2018
20180517,2018W20,201805,05,2018
20180518,2018W20,201805,05,2018
20180519,2018W20,201805,05,2018
20180520,2018W20,201805,05,2018
20180521,2018W21,201805,05,2018
20180522,2018W21,201805,05,2018
20180523,2018W21,201805,05,2018
20180524,2018W21,201805,05,2018
20180525,2018W21,201805,05,2018
20180526,2018W21,201805,05,2018
20180527,2018W21,201805,05,2018
20180528,2018W22,201805,05,2018
20180529,2018W22,201805,05,2018
20180530,2018W22,201805,05,2018
20180531,2018W22,201805,05,2018
20180601,2018W22,201806,06,2018
20180602,2018W22,201806,06,2018
20180603,2018W22,201806,06,2018
20180604,2018W23,201806,06,2018
20180605,2018W23,201806,06,2018
20180606,2018W23,201806,06,2018
20180607,2018W23,201806,06,2018
20180608,2018W23,201806,06,2018
20180609,2018W23,201806,06,2018
20180610,2018W23,201806,06,2018
20180611,2018W24,201806,06,2018
20180612,2018W24,201806,06,2018
20180613,2018W24,201806,06,2018
20180614,2018W24,201806,06,2018
20180615,2018W24,201806,06,2018
20180616,2018W24,201806,06,2018
20180617,2018W24,201806,06,2018
20180618,2018W25,201806,06,2018
20180619,2018W25,201806,06,2018
20180620,2018W25,201806,06,2018
20180621,2018W25,201806,06,2018
20180622,2018W25,201806,06,2018
20180623,2018W25,201806,06,2018
20180624,2018W25,201806,06,2018
20180625,2018W26,201806,06,2018
20180626,2018W26,201806,06,2018
20180627,2018W26,201806,06,2018
20180628,2018W26,201806,06,2018
20180629,2018W26,201806,06,2018
20180630,2018W26,201806,06,2018
20180701,2018W26,201807,07,2018
20180702,2018W27,201807,07,2018
20180703,2018W27,201807,07,2018
20180704,2018W27,201807,07,2018
20180705,2018W27,201807,07,2018
20180706,2018W27,201807,07,2018
20180707,2018W27,201807,07,2018
20180708,2018W27,201807,07,2018
20180709,2018W28,201807,07,2018
20180710,2018W28,201807,07,2018
20180711,2018W28,201807,07,2018
20180712,2018W28,201807,07,2018
20180713,2018W28,201807,07,2018
20180714,2018W28,201807,07,2018
20180715,2018W28,201807,07,2018
20180716,2018W29,201807,07,2018
20180717,2018W29,201807,07,2018
20180718,2018W29,201807,07,2018
20180719,2018W29,201807,07,2018
20180720,2018W29,201807,07,2018
20180721,2018W29,201807,07,2018
20180722,2018W29,201807,07,2018
20180723,2018W30,201807,07,2018
20180724,2018W30,201807,07,2018
20180725,2018W30,201807,07,2018
20180726,2018W30,201807,07,2018
20180727,2018W30,201807,07,2018
20180728,2018W30,201807,07,2018
20180729,2018W30,201807,07,2018
20180730,2018W31,201807,07,2018
20180731,2018W31,201807,07,2018
20180801,2018W31,201808,08,2018
20180802,2018W31,201808,08,2018
20180803,2018W31,201808,08,2018
20180804,2018W31,201808,08,2018
20180805,2018W31,201808,08,2018
20180806,2018W32,201808,08,2018
20180807,2018W32,201808,08,2018
20180808,2018W32,201808,08,2018
20180809,2018W32,201808,08,2018
20180810,2018W32,201808,08,2018
20180811,2018W32,201808,08,2018
20180812,2018W32,201808,08,2018
20180813,2018W33,201808,08,2018
20180814,2018W33,201808,08,2018
20180815,2018W33,201808,08,2018
20180816,2018W33,201808,08,2018
20180817,2018W33,201808,08,2018
20180818,2018W33,201808,08,2018
20180819,2018W33,201808,08,2018
20180820,2018W34,201808,08,2018
20180821,2018W34,201808,08,2018
20180822,2018W34,201808,08,2018
20180823,2018W34,201808,08,2018
20180824,2018W34,201808,08,2018
20180825,2018W34,201808,08,2018
20180826,2018W34,201808,08,2018
20180827,2018W35,201808,08,2018
20180828,2018W35,201808,08,2018
20180829,2018W35,201808,08,2018
20180830,2018W35,201808,08,2018
20180831,2018W35,201808,08,2018
20180901,2018W35,201809,09,2018
20180902,2018W35,201809,09,2018
20180903,2018W36,201809,09,2018
20180904,2018W36,201809,09,2018
20180905,2018W36,201809,09,2018
20180906,2018W36,201809,09,2018
20180907,2018W36,201809,09,2018
20180908,2018W36,201809,09,2018
20180909,2018W36,201809,09,2018
20180910,2018W37,201809,09,2018
20180911,2018W37,201809,09,2018
20180912,2018W37,201809,09,2018
20180913,2018W37,201809,09,2018
20180914,2018W37,201809,09,2018
20180915,2018W37,201809,09,2018
20180916,2018W37,201809,09,2018
20180917,2018W38,201809,09,2018
20180918,2018W38,201809,09,2018
20180919,2018W38,201809,09,2018
20180920,2018W38,201809,09,2018
20180921,2018W38,201809,09,2018
20180922,2018W38,201809,09,2018
20180923,2018W38,201809,09,2018
20180924,2018W39,201809,09,2018
20180925,2018W39,201809,09,2018
20180926,2018W39,201809,09,2018
20180927,2018W39,201809,09,2018
20180928,2018W39,201809,09,2018
20180929,2018W39,201809,09,2018
20180930,2018W39,201809,09,2018
20181001,2018W40,201810,10,2018
20181002,2018W40,201810,10,2018
20181003,2018W40,201810,10,2018
20181004,2018W40,201810,10,2018
20181005,2018W40,201810,10,2018
20181006,2018W40,201810,10,2018
20181007,2018W40,201810,10,2018
20181008,2018W41,201810,10,2018
20181009,2018W41,201810,10,2018
20181010,2018W41,201810,10,2018
20181011,2018W41,201810,10,2018
20181012,2018W41,201810,10,2018
20181013,2018W41,201810,10,2018
20181014,2018W41,201810,10,2018
20181015,2018W42,201810,10,2018
20181016,2018W42,201810,10,2018
20181017,2018W42,201810,10,2018
20181018,2018W42,201810,10,2018
20181019,2018W42,201810,10,2018
20181020,2018W42,201810,10,2018
20181021,2018W42,201810,10,2018
20181022,2018W43,201810,10,2018
20181023,2018W43,201810,10,2018
20181024,2018W43,201810,10,2018
20181025,2018W43,201810,10,2018
20181026,2018W43,201810,10,2018
20181027,2018W43,201810,10,2018
20181028,2018W43,201810,10,2018
20181029,2018W44,201810,10,2018
20181030,2018W44,201810,10,2018
20181031,2018W44,201810,10,2018
20181101,2018W44,201811,11,2018
20181102,2018W44,201811,11,2018
20181103,2018W44,201811,11,2018
20181104,2018W44,201811,11,2018
20181105,2018W45,201811,11,2018
20181106,2018W45,201811,11,2018
20181107,2018W45,201811,11,2018
20181108,2018W45,201811,11,2018
20181109,2018W45,201811,11,2018
20181110,2018W45,201811,11,2018
20181111,2018W45,201811,11,2018
20181112,2018W46,201811,11,2018
20181113,2018W46,201811,11,2018
20181114,2018W46,201811,11,2018
20181115,2018W46,201811,11,2018
20181116,2018W46,201811,11,2018
20181117,2018W46,201811,11,2018
20181118,2018W46,201811,11,2018
20181119,2018W47,201811,11,2018
20181120,2018W47,201811,11,2018
20181121,2018W47,201811,11,2018
20181122,2018W47,201811,11,2018
20181123,2018W47,201811,11,2018
20181124,2018W47,201811,11,2018
20181125,2018W47,201811,11,2018
20181126,2018W48,201811,11,2018
20181127,2018W48,201811,11,2018
20181128,2018W48,201811,11,2018
20181129,2018W48,201811,11,2018
20181130,2018W48,201811,11,2018
20181201,2018W48,201812,12,2018
20181202,2018W48,201812,12,2018
20181203,2018W49,201812,12,2018
20181204,2018W49,201812,12,2018
20181205,2018W49,201812,12,2018
20181206,2018W49,201812,12,2018
20181207,2018W49,201812,12,2018
20181208,2018W49,201812,12,2018
20181209,2018W49,201812,12,2018
20181210,2018W50,201812,12,2018
20181211,2018W50,201812,12,2018
20181212,2018W50,201812,12,2018
20181213,2018W50,201812,12,2018
20181214,2018W50,201812,12,2018
20181215,2018W50,201812,12,2018
20181216,2018W50,201812,12,2018
20181217,2018W51,201812,12,2018
20181218,2018W51,201812,12,2018
20181219,2018W51,201812,12,2018
20181220,2018W51,201812,12,2018
20181221,2018W51,201812,12,2018
20181222,2018W51,201812,12,2018
20181223,2018W51,201812,12,2018
20181224,2018W52,201812,12,2018
20181225,2018W52,201812,12,2018
20181226,2018W52,201812,12,2018
20181227,2018W52,201812,12,2018
20181228,2018W52,201812,12,2018
20181229,2018W52,201812,12,2018
20181230,2018W52,201812,12,2018
20181231,2018W01,201812,12,2018
20190101,2019W01,201901,01,2019
20190102,2019W01,201901,01,2019
20190103,2019W01,201901,01,2019
20190104,2019W01,201901,01,2019
20190105,2019W01,201901,01,2019
20190106,2019W01,201901,01,2019
20190107,2019W02,201901,01,2019
20190108,2019W02,201901,01,2019
20190109,2019W02,201901,01,2019
20190110,2019W02,201901,01,2019
20190111,2019W02,201901,01,2019
20190112,2019W02,201901,01,2019
20190113,2019W02,201901,01,2019
20190114,2019W03,201901,01,2019
20190115,2019W03,201901,01,2019
20190116,2019W03,201901,01,2019
20190117,2019W03,201901,01,2019
20190118,2019W03,201901,01,2019
20190119,2019W03,201901,01,2019
20190120,2019W03,201901,01,2019
20190121,2019W04,201901,01,2019
20190122,2019W04,201901,01,2019
20190123,2019W04,201901,01,2019
20190124,2019W04,201901,01,2019
20190125,2019W04,201901,01,2019
20190126,2019W04,201901,01,2019
20190127,2019W04,201901,01,2019
20190128,2019W05,201901,01,2019
20190129,2019W05,201901,01,2019
20190130,2019W05,201901,01,2019
20190131,2019W05,201901,01,2019
20190201,2019W05,201902,02,2019
20190202,2019W05,201902,02,2019
20190203,2019W05,201902,02,2019
20190204,2019W06,201902,02,2019
20190205,2019W06,201902,02,2019
20190206,2019W06,201902,02,2019
20190207,2019W06,201902,02,2019
20190208,2019W06,201902,02,2019
20190209,2019W06,201902,02,2019
20190210,2019W06,201902,02,2019
20190211,2019W07,201902,02,2019
20190212,2019W07,201902,02,2019
20190213,2019W07,201902,02,2019
20190214,2019W07,201902,02,2019
20190215,2019W07,201902,02,2019
20190216,2019W07,201902,02,2019
20190217,2019W07,201902,02,2019
20190218,2019W08,201902,02,2019
20190219,2019W08,201902,02,2019
20190220,2019W08,201902,02,2019
20190221,2019W08,201902,02,2019
20190222,2019W08,201902,02,2019
20190223,2019W08,201902,02,2019
20190224,2019W08,201902,02,2019
20190225,2019W09,201902,02,2019
20190226,2019W09,201902,02,2019
20190227,2019W09,201902,02,2019
20190228,2019W09,201902,02,2019
20190301,2019W09,201903,03,2019
20190302,2019W09,201903,03,2019
20190303,2019W09,201903,03,2019
20190304,2019W10,201903,03,2019
20190305,2019W10,201903,03,2019
20190306,2019W10,201903,03,2019
20190307,2019W10,201903,03,2019
20190308,2019W10,201903,03,2019
20190309,2019W10,201903,03,2019
20190310,2019W10,201903,03,2019
20190311,2019W11,201903,03,2019
20190312,2019W11,201903,03,2019
20190313,2019W11,201903,03,2019
20190314,2019W11,201903,03,2019
20190315,2019W11,201903,03,2019
20190316,2019W11,201903,03,2019
20190317,2019W11,201903,03,2019
20190318,2019W12,201903,03,2019
20190319,2019W12,201903,03,2019
20190320,2019W12,201903,03,2019
20190321,2019W12,201903,03,2019
20190322,2019W12,201903,03,2019
20190323,2019W12,201903,03,2019
20190324,2019W12,201903,03,2019
20190325,2019W13,201903,03,2019
20190326,2019W13,201903,03,2019
20190327,2019W13,201903,03,2019
20190328,2019W13,201903,03,2019
20190329,2019W13,201903,03,2019
20190330,2019W13,201903,03,2019
20190331,2019W13,201903,03,2019
20190401,2019W14,201904,04,2019
20190402,2019W14,201904,04,2019
20190403,2019W14,201904,04,2019
20190404,2019W14,201904,04,2019
20190405,2019W14,201904,04,2019
20190406,2019W14,201904,04,2019
20190407,2019W14,201904,04,2019
20190408,2019W15,201904,04,2019
20190409,2019W15,201904,04,2019
20190410,2019W15,201904,04,2019
20190411,2019W15,201904,04,2019
20190412,2019W15,201904,04,2019
20190413,2019W15,201904,04,2019
20190414,2019W15,201904,04,2019
20190415,2019W16,201904,04,2019
20190416,2019W16,201904,04,2019
20190417,2019W16,201904,04,2019
20190418,2019W16,201904,04,2019
20190419,2019W16,201904,04,2019
20190420,2019W16,201904,04,2019
20190421,2019W16,201904,04,2019
20190422,2019W17,201904,04,2019
20190423,2019W17,201904,04,2019
20190424,2019W17,201904,04,2019
20190425,2019W17,201904,04,2019
20190426,2019W17,201904,04,2019
20190427,2019W17,201904,04,2019
20190428,2019W17,201904,04,2019
20190429,2019W18,201904,04,2019
20190430,2019W18,201904,04,2019
20190501,2019W18,201905,05,2019
20190502,2019W18,201905,05,2019
20190503,2019W18,201905,05,2019
20190504,2019W18,201905,05,2019
20190505,2019W18,201905,05,2019
20190506,2019W19,201905,05,2019
20190507,2019W19,201905,05,2019
20190508,2019W19,201905,05,2019
20190509,2019W19,201905,05,2019
20190510,2019W19,201905,05,2019
20190511,2019W19,201905,05,2019
20190512,2019W19,201905,05,2019
20190513,2019W20,201905,05,2019
20190514,2019W20,201905,05,2019
20190515,2019W20,201905,05,2019
20190516,2019W20,201905,05,2019
20190517,2019W20,201905,05,2019
20190518,2019W20,201905,05,2019
20190519,2019W20,201905,05,2019
20190520,2019W21,201905,05,2019
20190521,2019W21,201905,05,2019
20190522,2019W21,201905,05,2019
20190523,2019W21,201905,05,2019
20190524,2019W21,201905,05,2019
20190525,2019W21,201905,05,2019
20190526,2019W21,201905,05,2019
20190527,2019W22,201905,05,2019
20190528,2019W22,201905,05,2019
20190529,2019W22,201905,05,2019
20190530,2019W22,201905,05,2019
20190531,2019W22,201905,05,2019
20190601,2019W22,201906,06,2019
20190602,2019W22,201906,06,2019
20190603,2019W23,201906,06,2019
20190604,2019W23,201906,06,2019
20190605,2019W23,201906,06,2019
20190606,2019W23,201906,06,2019
20190607,2019W23,201906,06,2019
20190608,2019W23,201906,06,2019
20190609,2019W23,201906,06,2019
20190610,2019W24,201906,06,2019
20190611,2019W24,201906,06,2019
20190612,2019W24,201906,06,2019
20190613,2019W24,201906,06,2019
20190614,2019W24,201906,06,2019
20190615,2019W24,201906,06,2019
20190616,2019W24,201906,06,2019
20190617,2019W25,201906,06,2019
20190618,2019W25,201906,06,2019
20190619,2019W25,201906,06,2019
20190620,2019W25,201906,06,2019
20190621,2019W25,201906,06,2019
20190622,2019W25,201906,06,2019
20190623,2019W25,201906,06,2019
20190624,2019W26,201906,06,2019
20190625,2019W26,201906,06,2019
20190626,2019W26,201906,06,2019
20190627,2019W26,201906,06,2019
20190628,2019W26,201906,06,2019
20190629,2019W26,201906,06,2019
20190630,2019W26,201906,06,2019
