id,week,month,monthofyear,year
20190701,2019W27,201907,07,2019
20190702,2019W27,201907,07,2019
20190703,2019W27,201907,07,2019
20190704,2019W27,201907,07,2019
20190705,2019W27,201907,07,2019
20190706,2019W27,201907,07,2019
20190707,2019W27,201907,07,2019
20190708,2019W28,201907,07,2019
20190709,2019W28,201907,07,2019
20190710,2019W28,201907,07,2019
20190711,2019W28,201907,07,2019
20190712,2019W28,201907,07,2019
20190713,2019W28,201907,07,2019
20190714,2019W28,201907,07,2019
20190715,2019W29,201907,07,2019
20190716,2019W29,201907,07,2019
20190717,2019W29,201907,07,2019
20190718,2019W29,201907,07,2019
20190719,2019W29,201907,07,2019
20190720,2019W29,201907,07,2019
20190721,2019W29,201907,07,2019
20190722,2019W30,201907,07,2019
20190723,2019W30,201907,07,2019
20190724,2019W30,201907,07,2019
20190725,2019W30,201907,07,2019
20190726,2019W30,201907,07,2019
20190727,2019W30,201907,07,2019
20190728,2019W30,201907,07,2019
20190729,2019W31,201907,07,2019
20190730,2019W31,201907,07,2019
20190731,2019W31,201907,07,2019
20190801,2019W31,201908,08,2019
20190802,2019W31,201908,08,2019
20190803,2019W31,201908,08,2019
20190804,2019W31,201908,08,2019
20190805,2019W32,201908,08,2019
20190806,2019W32,201908,08,2019
20190807,2019W32,201908,08,2019
20190808,2019W32,201908,08,2019
20190809,2019W32,201908,08,2019
20190810,2019W32,201908,08,2019
20190811,2019W32,201908,08,2019
20190812,2019W33,201908,08,2019
20190813,2019W33,201908,08,2019
20190814,2019W33,201908,08,2019
20190815,2019W33,201908,08,2019
20190816,2019W33,201908,08,2019
20190817,2019W33,201908,08,2019
20190818,2019W33,201908,08,2019
20190819,2019W34,201908,08,2019
20190820,2019W34,201908,08,2019
20190821,2019W34,201908,08,2019
20190822,2019W34,201908,08,2019
20190823,2019W34,201908,08,2019
20190824,2019W34,201908,08,2019
20190825,2019W34,201908,08,2019
20190826,2019W35,201908,08,2019
20190827,2019W35,201908,08,2019
20190828,2019W35,201908,08,2019
20190829,2019W35,201908,08,2019
20190830,2019W35,201908,08,2019
20190831,2019W35,201908,08,2019
20190901,2019W35,201909,09,2019
20190902,2019W36,201909,09,2019
20190903,2019W36,201909,09,2019
20190904,2019W36,201909,09,2019
20190905,2019W36,201909,09,2019
20190906,2019W36,201909,09,2019
20190907,2019W36,201909,09,2019
20190908,2019W36,201909,09,2019
20190909,2019W37,201909,09,2019
20190910,2019W37,201909,09,2019
20190911,2019W37,201909,09,2019
20190912,2019W37,201909,09,2019
20190913,2019W37,201909,09,2019
20190914,2019W37,201909,09,2019
20190915,2019W37,201909,09,2019
20190916,2019W38,201909,09,2019
20190917,2019W38,201909,09,2019
20190918,2019W38,201909,09,2019
20190919,2019W38,201909,09,2019
20190920,2019W38,201909,09,2019
20190921,2019W38,201909,09,2019
20190922,2019W38,201909,09,2019
20190923,2019W39,201909,09,2019
20190924,2019W39,201909,09,2019
20190925,2019W39,201909,09,2019
20190926,2019W39,201909,09,2019
20190927,2019W39,201909,09,2019
20190928,2019W39,201909,09,2019
20190929,2019W39,201909,09,2019
20190930,2019W40,201909,09,2019
20191001,2019W40,201910,10,2019
20191002,2019W40,201910,10,2019
20191003,2019W40,201910,10,2019
20191004,2019W40,201910,10,2019
20191005,2019W40,201910,10,2019
20191006,2019W40,201910,10,2019
20191007,2019W41,201910,10,2019
20191008,2019W41,201910,10,2019
20191009,2019W41,201910,10,2019
20191010,2019W41,201910,10,2019
20191011,2019W41,201910,10,2019
20191012,2019W41,201910,10,2019
20191013,2019W41,201910,10,2019
20191014,2019W42,201910,10,2019
20191015,2019W42,201910,10,2019
20191016,2019W42,201910,10,2019
20191017,2019W42,201910,10,2019
20191018,2019W42,201910,10,2019
20191019,2019W42,201910,10,2019
20191020,2019W42,201910,10,2019
20191021,2019W43,201910,10,2019
20191022,2019W43,201910,10,2019
20191023,2019W43,201910,10,2019
20191024,2019W43,201910,10,2019
20191025,2019W43,201910,10,2019
20191026,2019W43,201910,10,2019
20191027,2019W43,201910,10,2019
20191028,2019W44,201910,10,2019
20191029,2019W44,201910,10,2019
20191030,2019W44,201910,10,2019
20191031,2019W44,201910,10,2019
20191101,2019W44,201911,11,2019
20191102,2019W44,201911,11,2019
20191103,2019W44,201911,11,2019
20191104,2019W45,201911,11,2019
20191105,2019W45,201911,11,2019
20191106,2019W45,201911,11,2019
20191107,2019W45,201911,11,2019
20191108,2019W45,201911,11,2019
20191109,2019W45,201911,11,2019
20191110,2019W45,201911,11,2019
20191111,2019W46,201911,11,2019
20191112,2019W46,201911,11,2019
20191113,2019W46,201911,11,2019
20191114,2019W46,201911,11,2019
20191115,2019W46,201911,11,2019
20191116,2019W46,201911,11,2019
20191117,2019W46,201911,11,2019
20191118,2019W47,201911,11,2019
20191119,2019W47,201911,11,2019
20191120,2019W47,201911,11,2019
20191121,2019W47,201911,11,2019
20191122,2019W47,201911,11,2019
20191123,2019W47,201911,11,2019
20191124,2019W47,201911,11,2019
20191125,2019W48,201911,11,2019
20191126,2019W48,201911,11,2019
20191127,2019W48,201911,11,2019
20191128,2019W48,201911,11,2019
20191129,2019W48,201911,11,2019
20191130,2019W48,201911,11,2019
20191201,2019W48,201912,12,2019
20191202,2019W49,201912,12,2019
20191203,2019W49,201912,12,2019
20191204,2019W49,201912,12,2019
20191205,2019W49,201912,12,2019
20191206,2019W49,201912,12,2019
20191207,2019W49,201912,12,2019
20191208,2019W49,201912,12,2019
20191209,2019W50,201912,12,2019
20191210,2019W50,201912,12,2019
20191211,2019W50,201912,12,2019
20191212,2019W50,201912,12,2019
20191213,2019W50,201912,12,2019
20191214,2019W50,201912,12,2019
20191215,2019W50,201912,12,2019
20191216,2019W51,201912,12,2019
20191217,2019W51,201912,12,2019
20191218,2019W51,201912,12,2019
20191219,2019W51,201912,12,2019
20191220,2019W51,201912,12,2019
20191221,2019W51,201912,12,2019
20191222,2019W51,201912,12,2019
20191223,2019W52,201912,12,2019
20191224,2019W52,201912,12,2019
20191225,2019W52,201912,12,2019
20191226,2019W52,201912,12,2019
20191227,2019W52,201912,12,2019
20191228,2019W52,201912,12,2019
20191229,2019W52,201912,12,2019
20191230,2019W01,201912,12,2019
20191231,2019W01,201912,12,2019
20200101,2020W01,202001,01,2020
20200102,2020W01,202001,01,2020
20200103,2020W01,202001,01,2020
20200104,2020W01,202001,01,2020
20200105,2020W01,202001,01,2020
20200106,2020W02,202001,01,2020
20200107,2020W02,202001,01,2020
20200108,2020W02,202001,01,2020
20200109,2020W02,202001,01,2020
20200110,2020W02,202001,01,2020
20200111,2020W02,202001,01,2020
20200112,2020W02,202001,01,2020
20200113,2020W03,202001,01,2020
20200114,2020W03,202001,01,2020
20200115,2020W03,202001,01,2020
20200116,2020W03,202001,01,2020
20200117,2020W03,202001,01,2020
20200118,2020W03,202001,01,2020
20200119,2020W03,202001,01,2020
20200120,2020W04,202001,01,2020
20200121,2020W04,202001,01,2020
20200122,2020W04,202001,01,2020
20200123,2020W04,202001,01,2020
20200124,2020W04,202001,01,2020
20200125,2020W04,202001,01,2020
20200126,2020W04,202001,01,2020
20200127,2020W05,202001,01,2020
20200128,2020W05,202001,01,2020
20200129,2020W05,202001,01,2020
20200130,2020W05,202001,01,2020
20200131,2020W05,202001,01,2020
20200201,2020W05,202002,02,2020
20200202,2020W05,202002,02,2020
20200203,2020W06,202002,02,2020
20200204,2020W06,202002,02,2020
20200205,2020W06,202002,02,2020
20200206,2020W06,202002,02,2020
20200207,2020W06,202002,02,2020
20200208,2020W06,202002,02,2020
20200209,2020W06,202002,02,2020
20200210,2020W07,202002,02,2020
20200211,2020W07,202002,02,2020
20200212,2020W07,202002,02,2020
20200213,2020W07,202002,02,2020
20200214,2020W07,202002,02,2020
20200215,2020W07,202002,02,2020
20200216,2020W07,202002,02,2020
20200217,2020W08,202002,02,2020
20200218,2020W08,202002,02,2020
20200219,2020W08,202002,02,2020
20200220,2020W08,202002,02,2020
20200221,2020W08,202002,02,2020
20200222,2020W08,202002,02,2020
20200223,2020W08,202002,02,2020
20200224,2020W09,202002,02,2020
20200225,2020W09,202002,02,2020
20200226,2020W09,202002,02,2020
20200227,2020W09,202002,02,2020
20200228,2020W09,202002,02,2020
20200229,2020W09,202002,02,2020
20200301,2020W09,202003,03,2020
20200302,2020W10,202003,03,2020
20200303,2020W10,202003,03,2020
20200304,2020W10,202003,03,2020
20200305,2020W10,202003,03,2020
20200306,2020W10,202003,03,2020
20200307,2020W10,202003,03,2020
20200308,2020W10,202003,03,2020
20200309,2020W11,202003,03,2020
20200310,2020W11,202003,03,2020
20200311,2020W11,202003,03,2020
20200312,2020W11,202003,03,2020
20200313,2020W11,202003,03,2020
20200314,2020W11,202003,03,2020
20200315,2020W11,202003,03,2020
20200316,2020W12,202003,03,2020
20200317,2020W12,202003,03,2020
20200318,2020W12,202003,03,2020
20200319,2020W12,202003,03,2020
20200320,2020W12,202003,03,2020
20200321,2020W12,202003,03,2020
20200322,2020W12,202003,03,2020
20200323,2020W13,202003,03,2020
20200324,2020W13,202003,03,2020
20200325,2020W13,202003,03,2020
20200326,2020W13,202003,03,2020
20200327,2020W13,202003,03,2020
20200328,2020W13,202003,03,2020
20200329,2020W13,202003,03,2020
20200330,2020W14,202003,03,2020
20200331,2020W14,202003,03,2020
20200401,2020W14,202004,04,2020
20200402,2020W14,202004,04,2020
20200403,2020W14,202004,04,2020
20200404,2020W14,202004,04,2020
20200405,2020W14,202004,04,2020
20200406,2020W15,202004,04,2020
20200407,2020W15,202004,04,2020
20200408,2020W15,202004,04,2020
20200409,2020W15,202004,04,2020
20200410,2020W15,202004,04,2020
20200411,2020W15,202004,04,2020
20200412,2020W15,202004,04,2020
20200413,2020W16,202004,04,2020
20200414,2020W16,202004,04,2020
20200415,2020W16,202004,04,2020
20200416,2020W16,202004,04,2020
20200417,2020W16,202004,04,2020
20200418,2020W16,202004,04,2020
20200419,2020W16,202004,04,2020
20200420,2020W17,202004,04,2020
20200421,2020W17,202004,04,2020
20200422,2020W17,202004,04,2020
20200423,2020W17,202004,04,2020
20200424,2020W17,202004,04,2020
20200425,2020W17,202004,04,2020
20200426,2020W17,202004,04,2020
20200427,2020W18,202004,04,2020
20200428,2020W18,202004,04,2020
20200429,2020W18,202004,04,2020
20200430,2020W18,202004,04,2020
20200501,2020W18,202005,05,2020
20200502,2020W18,202005,05,2020
20200503,2020W18,202005,05,2020
20200504,2020W19,202005,05,2020
20200505,2020W19,202005,05,2020
20200506,2020W19,202005,05,2020
20200507,2020W19,202005,05,2020
20200508,2020W19,202005,05,2020
20200509,2020W19,202005,05,2020
20200510,2020W19,202005,05,2020
20200511,2020W20,202005,05,2020
20200512,2020W20,202005,05,2020
20200513,2020W20,202005,05,2020
20200514,2020W20,202005,05,2020
20200515,2020W20,202005,05,2020
20200516,2020W20,202005,05,2020
20200517,2020W20,202005,05,2020
20200518,2020W21,202005,05,2020
20200519,2020W21,202005,05,2020
20200520,2020W21,202005,05,2020
20200521,2020W21,202005,05,2020
20200522,2020W21,202005,05,2020
20200523,2020W21,202005,05,2020
20200524,2020W21,202005,05,2020
20200525,2020W22,202005,05,2020
20200526,2020W22,202005,05,2020
20200527,2020W22,202005,05,2020
20200528,2020W22,202005,05,2020
20200529,2020W22,202005,05,2020
20200530,2020W22,202005,05,2020
20200531,2020W22,202005,05,2020
20200601,2020W23,202006,06,2020
20200602,2020W23,202006,06,2020
20200603,2020W23,202006,06,2020
20200604,2020W23,202006,06,2020
20200605,2020W23,202006,06,2020
20200606,2020W23,202006,06,2020
20200607,2020W23,202006,06,2020
20200608,2020W24,202006,06,2020
20200609,2020W24,202006,06,2020
20200610,2020W24,202006,06,2020
20200611,2020W24,202006,06,2020
20200612,2020W24,202006,06,2020
20200613,2020W24,202006,06,2020
20200614,2020W24,202006,06,2020
20200615,2020W25,202006,06,2020
20200616,2020W25,202006,06,2020
20200617,2020W25,202006,06,2020
20200618,2020W25,202006,06,2020
20200619,2020W25,202006,06,2020
20200620,2020W25,202006,06,2020
20200621,2020W25,202006,06,2020
20200622,2020W26,202006,06,2020
20200623,2020W26,202006,06,2020
20200624,2020W26,202006,06,2020
20200625,2020W26,202006,06,2020
20200626,2020W26,202006,06,2020
20200627,2020W26,202006,06,2020
20200628,2020W26,202006,06,2020
20200629,2020W27,202006,06,2020
20200630,2020W27,202006,06,2020
20200701,2020W27,202007,07,2020
20200702,2020W27,202007,07,2020
20200703,2020W27,202007,07,2020
20200704,2020W27,202007,07,2020
20200705,2020W27,202007,07,2020
20200706,2020W28,202007,07,2020
20200707,2020W28,202007,07,2020
20200708,2020W28,202007,07,2020
20200709,2020W28,202007,07,2020
20200710,2020W28,202007,07,2020
20200711,2020W28,202007,07,2020
20200712,2020W28,202007,07,2020
20200713,2020W29,202007,07,2020
20200714,2020W29,202007,07,2020
20200715,2020W29,202007,07,2020
20200716,2020W29,202007,07,2020
20200717,2020W29,202007,07,2020
20200718,2020W29,202007,07,2020
20200719,2020W29,202007,07,2020
20200720,2020W30,202007,07,2020
20200721,2020W30,202007,07,2020
20200722,2020W30,202007,07,2020
20200723,2020W30,202007,07,2020
20200724,2020W30,202007,07,2020
20200725,2020W30,202007,07,2020
20200726,2020W30,202007,07,2020
20200727,2020W31,202007,07,2020
20200728,2020W31,202007,07,2020
20200729,2020W31,202007,07,2020
20200730,2020W31,202007,07,2020
20200731,2020W31,202007,07,2020
20200801,2020W31,202008,08,2020
20200802,2020W31,202008,08,2020
20200803,2020W32,202008,08,2020
20200804,2020W32,202008,08,2020
20200805,2020W32,202008,08,2020
20200806,2020W32,202008,08,2020
20200807,2020W32,202008,08,2020
20200808,2020W32,202008,08,2020
20200809,2020W32,202008,08,2020
20200810,2020W33,202008,08,2020
20200811,2020W33,202008,08,2020
20200812,2020W33,202008,08,2020
20200813,2020W33,202008,08,2020
20200814,2020W33,202008,08,2020
20200815,2020W33,202008,08,2020
20200816,2020W33,202008,08,2020
20200817,2020W34,202008,08,2020
20200818,2020W34,202008,08,2020
20200819,2020W34,202008,08,2020
20200820,2020W34,202008,08,2020
20200821,2020W34,202008,08,2020
20200822,2020W34,202008,08,2020
20200823,2020W34,202008,08,2020
20200824,2020W35,202008,08,2020
20200825,2020W35,202008,08,2020
20200826,2020W35,202008,08,2020
20200827,2020W35,202008,08,2020
20200828,2020W35,202008,08,2020
20200829,2020W35,202008,08,2020
20200830,2020W35,202008,08,2020
20200831,2020W36,202008,08,2020
20200901,2020W36,202009,09,2020
20200902,2020W36,202009,09,2020
20200903,2020W36,202009,09,2020
20200904,2020W36,202009,09,2020
20200905,2020W36,202009,09,2020
20200906,2020W36,202009,09,2020
20200907,2020W37,202009,09,2020
20200908,2020W37,202009,09,2020
20200909,2020W37,202009,09,2020
20200910,2020W37,202009,09,2020
20200911,2020W37,202009,09,2020
20200912,2020W37,202009,09,2020
20200913,2020W37,202009,09,2020
20200914,2020W38,202009,09,2020
20200915,2020W38,202009,09,2020
20200916,2020W38,202009,09,2020
20200917,2020W38,202009,09,2020
20200918,2020W38,202009,09,2020
20200919,2020W38,202009,09,2020
20200920,2020W38,202009,09,2020
20200921,2020W39,202009,09,2020
20200922,2020W39,202009,09,2020
20200923,2020W39,202009,09,2020
20200924,2020W39,202009,09,2020
20200925,2020W39,202009,09,2020
20200926,2020W39,202009,09,2020
20200927,2020W39,202009,09,2020
20200928,2020W40,202009,09,2020
20200929,2020W40,202009,09,2020
20200930,2020W40,202009,09,2020
20201001,2020W40,202010,10,2020
20201002,2020W40,202010,10,2020
20201003,2020W40,202010,10,2020
20201004,2020W40,202010,10,2020
20201005,2020W41,202010,10,2020
20201006,2020W41,202010,10,2020
20201007,2020W41,202010,10,2020
20201008,2020W41,202010,10,2020
20201009,2020W41,202010,10,2020
20201010,2020W41,202010,10,2020
20201011,2020W41,202010,10,2020
20201012,2020W42,202010,10,2020
20201013,2020W42,202010,10,2020
20201014,2020W42,202010,10,2020
20201015,2020W42,202010,10,2020
20201016,2020W42,202010,10,2020
20201017,2020W42,202010,10,2020
20201018,2020W42,202010,10,2020
20201019,2020W43,202010,10,2020
20201020,2020W43,202010,10,2020
20201021,2020W43,202010,10,2020
20201022,2020W43,202010,10,2020
20201023,2020W43,202010,10,2020
20201024,2020W43,202010,10,2020
20201025,2020W43,202010,10,2020
20201026,2020W44,202010,10,2020
20201027,2020W44,202010,10,2020
20201028,2020W44,202010,10,2020
20201029,2020W44,202010,10,2020
20201030,2020W44,202010,10,2020
20201031,2020W44,202010,10,2020
20201101,2020W44,202011,11,2020
20201102,2020W45,202011,11,2020
20201103,2020W45,202011,11,2020
20201104,2020W45,202011,11,2020
20201105,2020W45,202011,11,2020
20201106,2020W45,202011,11,2020
20201107,2020W45,202011,11,2020
20201108,2020W45,202011,11,2020
20201109,2020W46,202011,11,2020
20201110,2020W46,202011,11,2020
20201111,2020W46,202011,11,2020
20201112,2020W46,202011,11,2020
20201113,2020W46,202011,11,2020
20201114,2020W46,202011,11,2020
20201115,2020W46,202011,11,2020
20201116,2020W47,202011,11,2020
20201117,2020W47,202011,11,2020
20201118,2020W47,202011,11,2020
20201119,2020W47,202011,11,2020
20201120,2020W47,202011,11,2020
20201121,2020W47,202011,11,2020
20201122,2020W47,202011,11,2020
20201123,2020W48,202011,11,2020
20201124,2020W48,202011,11,2020
20201125,2020W48,202011,11,2020
20201126,2020W48,202011,11,2020
20201127,2020W48,202011,11,2020
20201128,2020W48,202011,11,2020
20201129,2020W48,202011,11,2020
20201130,2020W49,202011,11,2020
20201201,2020W49,202012,12,2020
20201202,2020W49,202012,12,2020
20201203,2020W49,202012,12,2020
20201204,2020W49,202012,12,2020
20201205,2020W49,202012,12,2020
20201206,2020W49,202012,12,2020
20201207,2020W50,202012,12,2020
20201208,2020W50,202012,12,2020
20201209,2020W50,202012,12,2020
20201210,2020W50,202012,12,2020
20201211,2020W50,202012,12,2020
20201212,2020W50,202012,12,2020
20201213,2020W50,202012,12,2020
20201214,2020W51,202012,12,2020
20201215,2020W51,202012,12,2020
20201216,2020W51,202012,12,2020
20201217,2020W51,202012,12,2020
20201218,2020W51,202012,12,2020
20201219,2020W51,202012,12,2020
20201220,2020W51,202012,12,2020
20201221,2020W52,202012,12,2020
20201222,2020W52,202012,12,2020
20201223,2020W52,202012,12,2020
20201224,2020W52,202012,12,2020
20201225,2020W52,202012,12,2020
20201226,2020W52,202012,12,2020
20201227,2020W52,202012,12,2020
20201228,2020W53,202012,12,2020
20201229,2020W53,202012,12,2020
20201230,2020W53,202012,12,2020
20201231,2020W53,202012,12,2020
20210101,2021W53,202101,01,2021
20210102,2021W53,202101,01,2021
20210103,2021W53,202101,01,2021
20210104,2021W01,202101,01,2021
20210105,2021W01,202101,01,2021
20210106,2021W01,202101,01,2021
20210107,2021W01,202101,01,2021
20210108,2021W01,202101,01,2021
20210109,2021W01,202101,01,2021
20210110,2021W01,202101,01,2021
20210111,2021W02,202101,01,2021
20210112,2021W02,202101,01,2021
20210113,2021W02,202101,01,2021
20210114,2021W02,202101,01,2021
20210115,2021W02,202101,01,2021
20210116,2021W02,202101,01,2021
20210117,2021W02,202101,01,2021
20210118,2021W03,202101,01,2021
20210119,2021W03,202101,01,2021
20210120,2021W03,202101,01,2021
20210121,2021W03,202101,01,2021
20210122,2021W03,202101,01,2021
20210123,2021W03,202101,01,2021
20210124,2021W03,202101,01,2021
20210125,2021W04,202101,01,2021
20210126,2021W04,202101,01,2021
20210127,2021W04,202101,01,2021
20210128,2021W04,202101,01,2021
20210129,2021W04,202101,01,2021
20210130,2021W04,202101,01,2021
20210131,2021W04,202101,01,2021
20210201,2021W05,202102,02,2021
20210202,2021W05,202102,02,2021
20210203,2021W05,202102,02,2021
20210204,2021W05,202102,02,2021
20210205,2021W05,202102,02,2021
20210206,2021W05,202102,02,2021
20210207,2021W05,202102,02,2021
20210208,2021W06,202102,02,2021
20210209,2021W06,202102,02,2021
20210210,2021W06,202102,02,2021
20210211,2021W06,202102,02,2021
20210212,2021W06,202102,02,2021
20210213,2021W06,202102,02,2021
20210214,2021W06,202102,02,2021
20210215,2021W07,202102,02,2021
20210216,2021W07,202102,02,2021
20210217,2021W07,202102,02,2021
20210218,2021W07,202102,02,2021
20210219,2021W07,202102,02,2021
20210220,2021W07,202102,02,2021
20210221,2021W07,202102,02,2021
20210222,2021W08,202102,02,2021
20210223,2021W08,202102,02,2021
20210224,2021W08,202102,02,2021
20210225,2021W08,202102,02,2021
20210226,2021W08,202102,02,2021
20210227,2021W08,202102,02,2021
20210228,2021W08,202102,02,2021
20210301,2021W09,202103,03,2021
20210302,2021W09,202103,03,2021
20210303,2021W09,202103,03,2021
20210304,2021W09,202103,03,2021
20210305,2021W09,202103,03,2021
20210306,2021W09,202103,03,2021
20210307,2021W09,202103,03,2021
20210308,2021W10,202103,03,2021
20210309,2021W10,202103,03,2021
20210310,2021W10,202103,03,2021
20210311,2021W10,202103,03,2021
20210312,2021W10,202103,03,2021
20210313,2021W10,202103,03,2021
20210314,2021W10,202103,03,2021
20210315,2021W11,202103,03,2021
20210316,2021W11,202103,03,2021
20210317,2021W11,202103,03,2021
20210318,2021W11,202103,03,2021
20210319,2021W11,202103,03,2021
20210320,2021W11,202103,03,2021
20210321,2021W11,202103,03,2021
20210322,2021W12,202103,03,2021
20210323,2021W12,202103,03,2021
20210324,2021W12,202103,03,2021
20210325,2021W12,202103,03,2021
20210326,2021W12,202103,03,2021
20210327,2021W12,202103,03,2021
20210328,2021W12,202103,03,2021
20210329,2021W13,202103,03,2021
20210330,2021W13,202103,03,2021
20210331,2021W13,202103,03,2021
