id,week,month,monthofyear,year
20210401,2021W13,202104,04,2021
20210402,2021W13,202104,04,2021
20210403,2021W13,202104,04,2021
20210404,2021W13,202104,04,2021
20210405,2021W14,202104,04,2021
20210406,2021W14,202104,04,2021
20210407,2021W14,202104,04,2021
20210408,2021W14,202104,04,2021
20210409,2021W14,202104,04,2021
20210410,2021W14,202104,04,2021
20210411,2021W14,202104,04,2021
20210412,2021W15,202104,04,2021
20210413,2021W15,202104,04,2021
20210414,2021W15,202104,04,2021
20210415,2021W15,202104,04,2021
20210416,2021W15,202104,04,2021
20210417,2021W15,202104,04,2021
20210418,2021W15,202104,04,2021
20210419,2021W16,202104,04,2021
20210420,2021W16,202104,04,2021
20210421,2021W16,202104,04,2021
20210422,2021W16,202104,04,2021
20210423,2021W16,202104,04,2021
20210424,2021W16,202104,04,2021
20210425,2021W16,202104,04,2021
20210426,2021W17,202104,04,2021
20210427,2021W17,202104,04,2021
20210428,2021W17,202104,04,2021
20210429,2021W17,202104,04,2021
20210430,2021W17,202104,04,2021
20210501,2021W17,202105,05,2021
20210502,2021W17,202105,05,2021
20210503,2021W18,202105,05,2021
20210504,2021W18,202105,05,2021
20210505,2021W18,202105,05,2021
20210506,2021W18,202105,05,2021
20210507,2021W18,202105,05,2021
20210508,2021W18,202105,05,2021
20210509,2021W18,202105,05,2021
20210510,2021W19,202105,05,2021
20210511,2021W19,202105,05,2021
20210512,2021W19,202105,05,2021
20210513,2021W19,202105,05,2021
20210514,2021W19,202105,05,2021
20210515,2021W19,202105,05,2021
20210516,2021W19,202105,05,2021
20210517,2021W20,202105,05,2021
20210518,2021W20,202105,05,2021
20210519,2021W20,202105,05,2021
20210520,2021W20,202105,05,2021
20210521,2021W20,202105,05,2021
20210522,2021W20,202105,05,2021
20210523,2021W20,202105,05,2021
20210524,2021W21,202105,05,2021
20210525,2021W21,202105,05,2021
20210526,2021W21,202105,05,2021
20210527,2021W21,202105,05,2021
20210528,2021W21,202105,05,2021
20210529,2021W21,202105,05,2021
20210530,2021W21,202105,05,2021
20210531,2021W22,202105,05,2021
20210601,2021W22,202106,06,2021
20210602,2021W22,202106,06,2021
20210603,2021W22,202106,06,2021
20210604,2021W22,202106,06,2021
20210605,2021W22,202106,06,2021
20210606,2021W22,202106,06,2021
20210607,2021W23,202106,06,2021
20210608,2021W23,202106,06,2021
20210609,2021W23,202106,06,2021
20210610,2021W23,202106,06,2021
20210611,2021W23,202106,06,2021
20210612,2021W23,202106,06,2021
20210613,2021W23,202106,06,2021
20210614,2021W24,202106,06,2021
20210615,2021W24,202106,06,2021
20210616,2021W24,202106,06,2021
20210617,2021W24,202106,06,2021
20210618,2021W24,202106,06,2021
20210619,2021W24,202106,06,2021
20210620,2021W24,202106,06,2021
20210621,2021W25,202106,06,2021
20210622,2021W25,202106,06,2021
20210623,2021W25,202106,06,2021
20210624,2021W25,202106,06,2021
20210625,2021W25,202106,06,2021
20210626,2021W25,202106,06,2021
20210627,2021W25,202106,06,2021
20210628,2021W26,202106,06,2021
20210629,2021W26,202106,06,2021
20210630,2021W26,202106,06,2021
20210701,2021W26,202107,07,2021
20210702,2021W26,202107,07,2021
20210703,2021W26,202107,07,2021
20210704,2021W26,202107,07,2021
20210705,2021W27,202107,07,2021
20210706,2021W27,202107,07,2021
20210707,2021W27,202107,07,2021
20210708,2021W27,202107,07,2021
20210709,2021W27,202107,07,2021
20210710,2021W27,202107,07,2021
20210711,2021W27,202107,07,2021
20210712,2021W28,202107,07,2021
20210713,2021W28,202107,07,2021
20210714,2021W28,202107,07,2021
20210715,2021W28,202107,07,2021
20210716,2021W28,202107,07,2021
20210717,2021W28,202107,07,2021
20210718,2021W28,202107,07,2021
20210719,2021W29,202107,07,2021
20210720,2021W29,202107,07,2021
20210721,2021W29,202107,07,2021
20210722,2021W29,202107,07,2021
20210723,2021W29,202107,07,2021
20210724,2021W29,202107,07,2021
20210725,2021W29,202107,07,2021
20210726,2021W30,202107,07,2021
20210727,2021W30,202107,07,2021
20210728,2021W30,202107,07,2021
20210729,2021W30,202107,07,2021
20210730,2021W30,202107,07,2021
20210731,2021W30,202107,07,2021
20210801,2021W30,202108,08,2021
20210802,2021W31,202108,08,2021
20210803,2021W31,202108,08,2021
20210804,2021W31,202108,08,2021
20210805,2021W31,202108,08,2021
20210806,2021W31,202108,08,2021
20210807,2021W31,202108,08,2021
20210808,2021W31,202108,08,2021
20210809,2021W32,202108,08,2021
20210810,2021W32,202108,08,2021
20210811,2021W32,202108,08,2021
20210812,2021W32,202108,08,2021
20210813,2021W32,202108,08,2021
20210814,2021W32,202108,08,2021
20210815,2021W32,202108,08,2021
20210816,2021W33,202108,08,2021
20210817,2021W33,202108,08,2021
20210818,2021W33,202108,08,2021
20210819,2021W33,202108,08,2021
20210820,2021W33,202108,08,2021
20210821,2021W33,202108,08,2021
20210822,2021W33,202108,08,2021
20210823,2021W34,202108,08,2021
20210824,2021W34,202108,08,2021
20210825,2021W34,202108,08,2021
20210826,2021W34,202108,08,2021
20210827,2021W34,202108,08,2021
20210828,2021W34,202108,08,2021
20210829,2021W34,202108,08,2021
20210830,2021W35,202108,08,2021
20210831,2021W35,202108,08,2021
20210901,2021W35,202109,09,2021
20210902,2021W35,202109,09,2021
20210903,2021W35,202109,09,2021
20210904,2021W35,202109,09,2021
20210905,2021W35,202109,09,2021
20210906,2021W36,202109,09,2021
20210907,2021W36,202109,09,2021
20210908,2021W36,202109,09,2021
20210909,2021W36,202109,09,2021
20210910,2021W36,202109,09,2021
20210911,2021W36,202109,09,2021
20210912,2021W36,202109,09,2021
20210913,2021W37,202109,09,2021
20210914,2021W37,202109,09,2021
20210915,2021W37,202109,09,2021
20210916,2021W37,202109,09,2021
20210917,2021W37,202109,09,2021
20210918,2021W37,202109,09,2021
20210919,2021W37,202109,09,2021
20210920,2021W38,202109,09,2021
20210921,2021W38,202109,09,2021
20210922,2021W38,202109,09,2021
20210923,2021W38,202109,09,2021
20210924,2021W38,202109,09,2021
20210925,2021W38,202109,09,2021
20210926,2021W38,202109,09,2021
20210927,2021W39,202109,09,2021
20210928,2021W39,202109,09,2021
20210929,2021W39,202109,09,2021
20210930,2021W39,202109,09,2021
20211001,2021W39,202110,10,2021
20211002,2021W39,202110,10,2021
20211003,2021W39,202110,10,2021
20211004,2021W40,202110,10,2021
20211005,2021W40,202110,10,2021
20211006,2021W40,202110,10,2021
20211007,2021W40,202110,10,2021
20211008,2021W40,202110,10,2021
20211009,2021W40,202110,10,2021
20211010,2021W40,202110,10,2021
20211011,2021W41,202110,10,2021
20211012,2021W41,202110,10,2021
20211013,2021W41,202110,10,2021
20211014,2021W41,202110,10,2021
20211015,2021W41,202110,10,2021
20211016,2021W41,202110,10,2021
20211017,2021W41,202110,10,2021
20211018,2021W42,202110,10,2021
20211019,2021W42,202110,10,2021
20211020,2021W42,202110,10,2021
20211021,2021W42,202110,10,2021
20211022,2021W42,202110,10,2021
20211023,2021W42,202110,10,2021
20211024,2021W42,202110,10,2021
20211025,2021W43,202110,10,2021
20211026,2021W43,202110,10,2021
20211027,2021W43,202110,10,2021
20211028,2021W43,202110,10,2021
20211029,2021W43,202110,10,2021
20211030,2021W43,202110,10,2021
20211031,2021W43,202110,10,2021
20211101,2021W44,202111,11,2021
20211102,2021W44,202111,11,2021
20211103,2021W44,202111,11,2021
20211104,2021W44,202111,11,2021
20211105,2021W44,202111,11,2021
20211106,2021W44,202111,11,2021
20211107,2021W44,202111,11,2021
20211108,2021W45,202111,11,2021
20211109,2021W45,202111,11,2021
20211110,2021W45,202111,11,2021
20211111,2021W45,202111,11,2021
20211112,2021W45,202111,11,2021
20211113,2021W45,202111,11,2021
20211114,2021W45,202111,11,2021
20211115,2021W46,202111,11,2021
20211116,2021W46,202111,11,2021
20211117,2021W46,202111,11,2021
20211118,2021W46,202111,11,2021
20211119,2021W46,202111,11,2021
20211120,2021W46,202111,11,2021
20211121,2021W46,202111,11,2021
20211122,2021W47,202111,11,2021
20211123,2021W47,202111,11,2021
20211124,2021W47,202111,11,2021
20211125,2021W47,202111,11,2021
20211126,2021W47,202111,11,2021
20211127,2021W47,202111,11,2021
20211128,2021W47,202111,11,2021
20211129,2021W48,202111,11,2021
20211130,2021W48,202111,11,2021
20211201,2021W48,202112,12,2021
20211202,2021W48,202112,12,2021
20211203,2021W48,202112,12,2021
20211204,2021W48,202112,12,2021
20211205,2021W48,202112,12,2021
20211206,2021W49,202112,12,2021
20211207,2021W49,202112,12,2021
20211208,2021W49,202112,12,2021
20211209,2021W49,202112,12,2021
20211210,2021W49,202112,12,2021
20211211,2021W49,202112,12,2021
20211212,2021W49,202112,12,2021
20211213,2021W50,202112,12,2021
20211214,2021W50,202112,12,2021
20211215,2021W50,202112,12,2021
20211216,2021W50,202112,12,2021
20211217,2021W50,202112,12,2021
20211218,2021W50,202112,12,2021
20211219,2021W50,202112,12,2021
20211220,2021W51,202112,12,2021
20211221,2021W51,202112,12,2021
20211222,2021W51,202112,12,2021
20211223,2021W51,202112,12,2021
20211224,2021W51,202112,12,2021
20211225,2021W51,202112,12,2021
20211226,2021W51,202112,12,2021
20211227,2021W52,202112,12,2021
20211228,2021W52,202112,12,2021
20211229,2021W52,202112,12,2021
20211230,2021W52,202112,12,2021
20211231,2021W52,202112,12,2021
20220101,2022W52,202201,01,2022
20220102,2022W52,202201,01,2022
20220103,2022W01,202201,01,2022
20220104,2022W01,202201,01,2022
20220105,2022W01,202201,01,2022
20220106,2022W01,202201,01,2022
20220107,2022W01,202201,01,2022
20220108,2022W01,202201,01,2022
20220109,2022W01,202201,01,2022
20220110,2022W02,202201,01,2022
20220111,2022W02,202201,01,2022
20220112,2022W02,202201,01,2022
20220113,2022W02,202201,01,2022
20220114,2022W02,202201,01,2022
20220115,2022W02,202201,01,2022
20220116,2022W02,202201,01,2022
20220117,2022W03,202201,01,2022
20220118,2022W03,202201,01,2022
20220119,2022W03,202201,01,2022
20220120,2022W03,202201,01,2022
20220121,2022W03,202201,01,2022
20220122,2022W03,202201,01,2022
20220123,2022W03,202201,01,2022
20220124,2022W04,202201,01,2022
20220125,2022W04,202201,01,2022
20220126,2022W04,202201,01,2022
20220127,2022W04,202201,01,2022
20220128,2022W04,202201,01,2022
20220129,2022W04,202201,01,2022
20220130,2022W04,202201,01,2022
20220131,2022W05,202201,01,2022
20220201,2022W05,202202,02,2022
20220202,2022W05,202202,02,2022
20220203,2022W05,202202,02,2022
20220204,2022W05,202202,02,2022
20220205,2022W05,202202,02,2022
20220206,2022W05,202202,02,2022
20220207,2022W06,202202,02,2022
20220208,2022W06,202202,02,2022
20220209,2022W06,202202,02,2022
20220210,2022W06,202202,02,2022
20220211,2022W06,202202,02,2022
20220212,2022W06,202202,02,2022
20220213,2022W06,202202,02,2022
20220214,2022W07,202202,02,2022
20220215,2022W07,202202,02,2022
20220216,2022W07,202202,02,2022
20220217,2022W07,202202,02,2022
20220218,2022W07,202202,02,2022
20220219,2022W07,202202,02,2022
20220220,2022W07,202202,02,2022
20220221,2022W08,202202,02,2022
20220222,2022W08,202202,02,2022
20220223,2022W08,202202,02,2022
20220224,2022W08,202202,02,2022
20220225,2022W08,202202,02,2022
20220226,2022W08,202202,02,2022
20220227,2022W08,202202,02,2022
20220228,2022W09,202202,02,2022
20220301,2022W09,202203,03,2022
20220302,2022W09,202203,03,2022
20220303,2022W09,202203,03,2022
20220304,2022W09,202203,03,2022
20220305,2022W09,202203,03,2022
20220306,2022W09,202203,03,2022
20220307,2022W10,202203,03,2022
20220308,2022W10,202203,03,2022
20220309,2022W10,202203,03,2022
20220310,2022W10,202203,03,2022
20220311,2022W10,202203,03,2022
20220312,2022W10,202203,03,2022
20220313,2022W10,202203,03,2022
20220314,2022W11,202203,03,2022
20220315,2022W11,202203,03,2022
20220316,2022W11,202203,03,2022
20220317,2022W11,202203,03,2022
20220318,2022W11,202203,03,2022
20220319,2022W11,202203,03,2022
20220320,2022W11,202203,03,2022
20220321,2022W12,202203,03,2022
20220322,2022W12,202203,03,2022
20220323,2022W12,202203,03,2022
20220324,2022W12,202203,03,2022
20220325,2022W12,202203,03,2022
20220326,2022W12,202203,03,2022
20220327,2022W12,202203,03,2022
20220328,2022W13,202203,03,2022
20220329,2022W13,202203,03,2022
20220330,2022W13,202203,03,2022
20220331,2022W13,202203,03,2022
20220401,2022W13,202204,04,2022
20220402,2022W13,202204,04,2022
20220403,2022W13,202204,04,2022
20220404,2022W14,202204,04,2022
20220405,2022W14,202204,04,2022
20220406,2022W14,202204,04,2022
20220407,2022W14,202204,04,2022
20220408,2022W14,202204,04,2022
20220409,2022W14,202204,04,2022
20220410,2022W14,202204,04,2022
20220411,2022W15,202204,04,2022
20220412,2022W15,202204,04,2022
20220413,2022W15,202204,04,2022
20220414,2022W15,202204,04,2022
20220415,2022W15,202204,04,2022
20220416,2022W15,202204,04,2022
20220417,2022W15,202204,04,2022
20220418,2022W16,202204,04,2022
20220419,2022W16,202204,04,2022
20220420,2022W16,202204,04,2022
20220421,2022W16,202204,04,2022
20220422,2022W16,202204,04,2022
20220423,2022W16,202204,04,2022
20220424,2022W16,202204,04,2022
20220425,2022W17,202204,04,2022
20220426,2022W17,202204,04,2022
20220427,2022W17,202204,04,2022
20220428,2022W17,202204,04,2022
20220429,2022W17,202204,04,2022
20220430,2022W17,202204,04,2022
20220501,2022W17,202205,05,2022
20220502,2022W18,202205,05,2022
20220503,2022W18,202205,05,2022
20220504,2022W18,202205,05,2022
20220505,2022W18,202205,05,2022
20220506,2022W18,202205,05,2022
20220507,2022W18,202205,05,2022
20220508,2022W18,202205,05,2022
20220509,2022W19,202205,05,2022
20220510,2022W19,202205,05,2022
20220511,2022W19,202205,05,2022
20220512,2022W19,202205,05,2022
20220513,2022W19,202205,05,2022
20220514,2022W19,202205,05,2022
20220515,2022W19,202205,05,2022
20220516,2022W20,202205,05,2022
20220517,2022W20,202205,05,2022
20220518,2022W20,202205,05,2022
20220519,2022W20,202205,05,2022
20220520,2022W20,202205,05,2022
20220521,2022W20,202205,05,2022
20220522,2022W20,202205,05,2022
20220523,2022W21,202205,05,2022
20220524,2022W21,202205,05,2022
20220525,2022W21,202205,05,2022
20220526,2022W21,202205,05,2022
20220527,2022W21,202205,05,2022
20220528,2022W21,202205,05,2022
20220529,2022W21,202205,05,2022
20220530,2022W22,202205,05,2022
20220531,2022W22,202205,05,2022
20220601,2022W22,202206,06,2022
20220602,2022W22,202206,06,2022
20220603,2022W22,202206,06,2022
20220604,2022W22,202206,06,2022
20220605,2022W22,202206,06,2022
20220606,2022W23,202206,06,2022
20220607,2022W23,202206,06,2022
20220608,2022W23,202206,06,2022
20220609,2022W23,202206,06,2022
20220610,2022W23,202206,06,2022
20220611,2022W23,202206,06,2022
20220612,2022W23,202206,06,2022
20220613,2022W24,202206,06,2022
20220614,2022W24,202206,06,2022
20220615,2022W24,202206,06,2022
20220616,2022W24,202206,06,2022
20220617,2022W24,202206,06,2022
20220618,2022W24,202206,06,2022
20220619,2022W24,202206,06,2022
20220620,2022W25,202206,06,2022
20220621,2022W25,202206,06,2022
20220622,2022W25,202206,06,2022
20220623,2022W25,202206,06,2022
20220624,2022W25,202206,06,2022
20220625,2022W25,202206,06,2022
20220626,2022W25,202206,06,2022
20220627,2022W26,202206,06,2022
20220628,2022W26,202206,06,2022
20220629,2022W26,202206,06,2022
20220630,2022W26,202206,06,2022
20220701,2022W26,202207,07,2022
20220702,2022W26,202207,07,2022
20220703,2022W26,202207,07,2022
20220704,2022W27,202207,07,2022
20220705,2022W27,202207,07,2022
20220706,2022W27,202207,07,2022
20220707,2022W27,202207,07,2022
20220708,2022W27,202207,07,2022
20220709,2022W27,202207,07,2022
20220710,2022W27,202207,07,2022
20220711,2022W28,202207,07,2022
20220712,2022W28,202207,07,2022
20220713,2022W28,202207,07,2022
20220714,2022W28,202207,07,2022
20220715,2022W28,202207,07,2022
20220716,2022W28,202207,07,2022
20220717,2022W28,202207,07,2022
20220718,2022W29,202207,07,2022
20220719,2022W29,202207,07,2022
20220720,2022W29,202207,07,2022
20220721,2022W29,202207,07,2022
20220722,2022W29,202207,07,2022
20220723,2022W29,202207,07,2022
20220724,2022W29,202207,07,2022
20220725,2022W30,202207,07,2022
20220726,2022W30,202207,07,2022
20220727,2022W30,202207,07,2022
20220728,2022W30,202207,07,2022
20220729,2022W30,202207,07,2022
20220730,2022W30,202207,07,2022
20220731,2022W30,202207,07,2022
20220801,2022W31,202208,08,2022
20220802,2022W31,202208,08,2022
20220803,2022W31,202208,08,2022
20220804,2022W31,202208,08,2022
20220805,2022W31,202208,08,2022
20220806,2022W31,202208,08,2022
20220807,2022W31,202208,08,2022
20220808,2022W32,202208,08,2022
20220809,2022W32,202208,08,2022
20220810,2022W32,202208,08,2022
20220811,2022W32,202208,08,2022
20220812,2022W32,202208,08,2022
20220813,2022W32,202208,08,2022
20220814,2022W32,202208,08,2022
20220815,2022W33,202208,08,2022
20220816,2022W33,202208,08,2022
20220817,2022W33,202208,08,2022
20220818,2022W33,202208,08,2022
20220819,2022W33,202208,08,2022
20220820,2022W33,202208,08,2022
20220821,2022W33,202208,08,2022
20220822,2022W34,202208,08,2022
20220823,2022W34,202208,08,2022
20220824,2022W34,202208,08,2022
20220825,2022W34,202208,08,2022
20220826,2022W34,202208,08,2022
20220827,2022W34,202208,08,2022
20220828,2022W34,202208,08,2022
20220829,2022W35,202208,08,2022
20220830,2022W35,202208,08,2022
20220831,2022W35,202208,08,2022
20220901,2022W35,202209,09,2022
20220902,2022W35,202209,09,2022
20220903,2022W35,202209,09,2022
20220904,2022W35,202209,09,2022
20220905,2022W36,202209,09,2022
20220906,2022W36,202209,09,2022
20220907,2022W36,202209,09,2022
20220908,2022W36,202209,09,2022
20220909,2022W36,202209,09,2022
20220910,2022W36,202209,09,2022
20220911,2022W36,202209,09,2022
20220912,2022W37,202209,09,2022
20220913,2022W37,202209,09,2022
20220914,2022W37,202209,09,2022
20220915,2022W37,202209,09,2022
20220916,2022W37,202209,09,2022
20220917,2022W37,202209,09,2022
20220918,2022W37,202209,09,2022
20220919,2022W38,202209,09,2022
20220920,2022W38,202209,09,2022
20220921,2022W38,202209,09,2022
20220922,2022W38,202209,09,2022
20220923,2022W38,202209,09,2022
20220924,2022W38,202209,09,2022
20220925,2022W38,202209,09,2022
20220926,2022W39,202209,09,2022
20220927,2022W39,202209,09,2022
20220928,2022W39,202209,09,2022
20220929,2022W39,202209,09,2022
20220930,2022W39,202209,09,2022
20221001,2022W39,202210,10,2022
20221002,2022W39,202210,10,2022
20221003,2022W40,202210,10,2022
20221004,2022W40,202210,10,2022
20221005,2022W40,202210,10,2022
20221006,2022W40,202210,10,2022
20221007,2022W40,202210,10,2022
20221008,2022W40,202210,10,2022
20221009,2022W40,202210,10,2022
20221010,2022W41,202210,10,2022
20221011,2022W41,202210,10,2022
20221012,2022W41,202210,10,2022
20221013,2022W41,202210,10,2022
20221014,2022W41,202210,10,2022
20221015,2022W41,202210,10,2022
20221016,2022W41,202210,10,2022
20221017,2022W42,202210,10,2022
20221018,2022W42,202210,10,2022
20221019,2022W42,202210,10,2022
20221020,2022W42,202210,10,2022
20221021,2022W42,202210,10,2022
20221022,2022W42,202210,10,2022
20221023,2022W42,202210,10,2022
20221024,2022W43,202210,10,2022
20221025,2022W43,202210,10,2022
20221026,2022W43,202210,10,2022
20221027,2022W43,202210,10,2022
20221028,2022W43,202210,10,2022
20221029,2022W43,202210,10,2022
20221030,2022W43,202210,10,2022
20221031,2022W44,202210,10,2022
20221101,2022W44,202211,11,2022
20221102,2022W44,202211,11,2022
20221103,2022W44,202211,11,2022
20221104,2022W44,202211,11,2022
20221105,2022W44,202211,11,2022
20221106,2022W44,202211,11,2022
20221107,2022W45,202211,11,2022
20221108,2022W45,202211,11,2022
20221109,2022W45,202211,11,2022
20221110,2022W45,202211,11,2022
20221111,2022W45,202211,11,2022
20221112,2022W45,202211,11,2022
20221113,2022W45,202211,11,2022
20221114,2022W46,202211,11,2022
20221115,2022W46,202211,11,2022
20221116,2022W46,202211,11,2022
20221117,2022W46,202211,11,2022
20221118,2022W46,202211,11,2022
20221119,2022W46,202211,11,2022
20221120,2022W46,202211,11,2022
20221121,2022W47,202211,11,2022
20221122,2022W47,202211,11,2022
20221123,2022W47,202211,11,2022
20221124,2022W47,202211,11,2022
20221125,2022W47,202211,11,2022
20221126,2022W47,202211,11,2022
20221127,2022W47,202211,11,2022
20221128,2022W48,202211,11,2022
20221129,2022W48,202211,11,2022
20221130,2022W48,202211,11,2022
20221201,2022W48,202212,12,2022
20221202,2022W48,202212,12,2022
20221203,2022W48,202212,12,2022
20221204,2022W48,202212,12,2022
20221205,2022W49,202212,12,2022
20221206,2022W49,202212,12,2022
20221207,2022W49,202212,12,2022
20221208,2022W49,202212,12,2022
20221209,2022W49,202212,12,2022
20221210,2022W49,202212,12,2022
20221211,2022W49,202212,12,2022
20221212,2022W50,202212,12,2022
20221213,2022W50,202212,12,2022
20221214,2022W50,202212,12,2022
20221215,2022W50,202212,12,2022
20221216,2022W50,202212,12,2022
20221217,2022W50,202212,12,2022
20221218,2022W50,202212,12,2022
20221219,2022W51,202212,12,2022
20221220,2022W51,202212,12,2022
20221221,2022W51,202212,12,2022
20221222,2022W51,202212,12,2022
20221223,2022W51,202212,12,2022
20221224,2022W51,202212,12,2022
20221225,2022W51,202212,12,2022
20221226,2022W52,202212,12,2022
20221227,2022W52,202212,12,2022
20221228,2022W52,202212,12,2022
20221229,2022W52,202212,12,2022
20221230,2022W52,202212,12,2022
20221231,2022W52,202212,12,2022
