lon,lon
-18.125,-18.125
-18.074954986572266,-18.074955
-18.0249080657959,-18.024908
-17.974863052368164,-17.974863
-17.924816131591797,-17.924816
-17.874771118164062,-17.874771
-17.824724197387695,-17.824724
-17.77467918395996,-17.77468
-17.724632263183594,-17.724632
-17.67458724975586,-17.674587
-17.624540328979492,-17.62454
-17.574495315551758,-17.574495
-17.52444839477539,-17.524448
-17.474403381347656,-17.474403
-17.42435646057129,-17.424356
-17.374311447143555,-17.374311
-17.324264526367188,-17.324265
-17.274219512939453,-17.27422
-17.224172592163086,-17.224173
-17.17412757873535,-17.174128
-17.124080657958984,-17.12408
-17.07403564453125,-17.074036
-17.023988723754883,-17.023989
-16.97394371032715,-16.973944
-16.92389678955078,-16.923897
-16.873851776123047,-16.873852
-16.82380485534668,-16.823805
-16.773759841918945,-16.77376
-16.723712921142578,-16.723713
-16.673667907714844,-16.673668
-16.623620986938477,-16.623621
-16.573575973510742,-16.573576
-16.523529052734375,-16.52353
-16.47348403930664,-16.473484
-16.423437118530273,-16.423437
-16.37339210510254,-16.373392
-16.323345184326172,-16.323345
-16.273300170898438,-16.2733
-16.22325325012207,-16.223253
-16.173208236694336,-16.173208
-16.12316131591797,-16.123161
-16.073116302490234,-16.073116
-16.023069381713867,-16.02307
-15.973024368286133,-15.973024
-15.922977447509766,-15.922977
-15.872932434082031,-15.872932
-15.822885513305664,-15.8228855
-15.77284049987793,-15.7728405
-15.722793579101562,-15.722794
-15.672748565673828,-15.672749
-15.622701644897461,-15.622702
-15.572656631469727,-15.572657
-15.52260971069336,-15.52261
-15.472564697265625,-15.472565
-15.422518730163574,-15.422519
-15.372472763061523,-15.372473
-15.322426795959473,-15.322427
-15.272380828857422,-15.272381
-15.222334861755371,-15.222335
-15.17228889465332,-15.172289
-15.12224292755127,-15.122243
-15.072196960449219,-15.072197
-15.022150993347168,-15.022151
-14.972105026245117,-14.972105
-14.922059059143066,-14.922059
-14.872013092041016,-14.872013
-14.821967124938965,-14.821967
-14.771921157836914,-14.771921
-14.721875190734863,-14.721875
-14.671829223632812,-14.671829
-14.621783256530762,-14.621783
-14.571737289428711,-14.571737
-14.52169132232666,-14.521691
-14.47164535522461,-14.471645
-14.421599388122559,-14.421599
-14.371553421020508,-14.371553
-14.321507453918457,-14.321507
-14.271461486816406,-14.2714615
-14.221415519714355,-14.2214155
-14.171369552612305,-14.17137
-14.121323585510254,-14.121324
-14.071277618408203,-14.071278
-14.021231651306152,-14.021232
-13.971185684204102,-13.971186
-13.92113971710205,-13.92114
-13.87109375,-13.871094
-13.82104778289795,-13.821048
-13.771001815795898,-13.771002
-13.720955848693848,-13.720956
-13.670909881591797,-13.67091
-13.620863914489746,-13.620864
-13.570817947387695,-13.570818
-13.520771980285645,-13.520772
-13.470726013183594,-13.470726
-13.420680046081543,-13.42068
-13.370634078979492,-13.370634
-13.320588111877441,-13.320588
-13.27054214477539,-13.270542
-13.22049617767334,-13.220496
-13.170450210571289,-13.17045
-13.120404243469238,-13.120404
-13.070358276367188,-13.070358
-13.020312309265137,-13.020312
-12.970266342163086,-12.970266
-12.920220375061035,-12.92022
-12.870174407958984,-12.870174
-12.820128440856934,-12.820128
-12.770082473754883,-12.770082
-12.720037460327148,-12.720037
-12.669990539550781,-12.669991
-12.619945526123047,-12.619946
-12.56989860534668,-12.569899
-12.519853591918945,-12.519854
-12.469806671142578,-12.469807
-12.419761657714844,-12.419762
-12.369714736938477,-12.369715
-12.319669723510742,-12.31967
-12.269622802734375,-12.269623
-12.21957778930664,-12.219578
-12.169530868530273,-12.169531
-12.119485855102539,-12.119486
-12.069438934326172,-12.069439
-12.019393920898438,-12.019394
-11.96934700012207,-11.969347
-11.919301986694336,-11.919302
-11.869255065917969,-11.869255
-11.819210052490234,-11.81921
-11.769163131713867,-11.769163
-11.719118118286133,-11.719118
-11.669071197509766,-11.669071
-11.619026184082031,-11.619026
-11.568979263305664,-11.568979
-11.51893424987793,-11.518934
-11.468887329101562,-11.468887
-11.418842315673828,-11.418842
-11.368795394897461,-11.368795
-11.318750381469727,-11.31875
-11.26870346069336,-11.268703
-11.218658447265625,-11.218658
-11.168611526489258,-11.168612
-11.118566513061523,-11.1185665
-11.068519592285156,-11.06852
-11.018474578857422,-11.018475
-10.968427658081055,-10.968428
-10.91838264465332,-10.918383
-10.868335723876953,-10.868336
-10.818290710449219,-10.818291
-10.768243789672852,-10.768244
-10.718198776245117,-10.718199
-10.66815185546875,-10.668152
-10.618106842041016,-10.618107
-10.568060874938965,-10.568061
-10.518014907836914,-10.518015
-10.467968940734863,-10.467969
-10.417922973632812,-10.417923
-10.367877006530762,-10.367877
-10.317831039428711,-10.317831
-10.26778507232666,-10.267785
-10.21773910522461,-10.217739
-10.167693138122559,-10.167693
-10.117647171020508,-10.117647
-10.067601203918457,-10.067601
-10.017555236816406,-10.017555
-9.967509269714355,-9.967509
-9.917463302612305,-9.917463
-9.867417335510254,-9.867417
-9.817371368408203,-9.817371
-9.767325401306152,-9.767325
-9.717279434204102,-9.717279
-9.66723346710205,-9.667233
-9.6171875,-9.6171875
-9.56714153289795,-9.567142
-9.517095565795898,-9.517096
-9.467049598693848,-9.46705
-9.417003631591797,-9.417004
-9.366957664489746,-9.366958
-9.316911697387695,-9.316912
-9.266865730285645,-9.266866
-9.216819763183594,-9.21682
-9.166773796081543,-9.166774
-9.116727828979492,-9.116728
-9.066681861877441,-9.066682
-9.01663589477539,-9.016636
-8.96658992767334,-8.96659
-8.916543960571289,-8.916544
-8.866497993469238,-8.866498
-8.816452026367188,-8.816452
-8.766406059265137,-8.766406
-8.716360092163086,-8.71636
-8.666314125061035,-8.666314
-8.616268157958984,-8.616268
-8.566222190856934,-8.566222
-8.516176223754883,-8.516176
-8.466130256652832,-8.46613
-8.416084289550781,-8.416084
-8.36603832244873,-8.366038
-8.31599235534668,-8.315992
-8.265946388244629,-8.265946
-8.215900421142578,-8.2159
-8.165854454040527,-8.165854
-8.115808486938477,-8.1158085
-8.065762519836426,-8.0657625
-8.015716552734375,-8.015717
-7.965670585632324,-7.9656706
-7.915624618530273,-7.9156246
-7.865578651428223,-7.8655787
-7.815532684326172,-7.8155327
-7.765486717224121,-7.7654867
-7.71544075012207,-7.7154408
-7.6653947830200195,-7.665395
-7.615348815917969,-7.615349
-7.565302848815918,-7.565303
-7.515256881713867,-7.515257
-7.465210914611816,-7.465211
-7.415165901184082,-7.415166
-7.365119934082031,-7.36512
-7.3150739669799805,-7.315074
-7.26502799987793,-7.265028
-7.214982032775879,-7.214982
-7.164936065673828,-7.164936
-7.114890098571777,-7.11489
-7.064844131469727,-7.064844
-7.014798164367676,-7.014798
-6.964752197265625,-6.964752
-6.914706230163574,-6.914706
-6.864660263061523,-6.8646603
-6.814614295959473,-6.8146143
-6.764568328857422,-6.7645683
-6.714522361755371,-6.7145224
-6.66447639465332,-6.6644764
-6.6144304275512695,-6.6144304
-6.564384460449219,-6.5643845
-6.514338493347168,-6.5143385
-6.464292526245117,-6.4642925
-6.414246559143066,-6.4142466
-6.364200592041016,-6.3642006
-6.314154624938965,-6.3141546
-6.264108657836914,-6.2641087
-6.214062690734863,-6.2140627
-6.1640167236328125,-6.1640167
-6.113970756530762,-6.1139708
-6.063924789428711,-6.063925
-6.01387882232666,-6.013879
-5.963832855224609,-5.963833
-5.913786888122559,-5.913787
-5.863740921020508,-5.863741
-5.813694953918457,-5.813695
-5.763648986816406,-5.763649
-5.7136030197143555,-5.713603
-5.663557052612305,-5.663557
-5.613511085510254,-5.613511
-5.563465118408203,-5.563465
-5.513419151306152,-5.513419
-5.463373184204102,-5.463373
-5.413327217102051,-5.413327
-5.36328125,-5.3632812
-5.313235282897949,-5.3132353
-5.263189315795898,-5.2631893
-5.213143348693848,-5.2131433
-5.163097381591797,-5.1630974
-5.113051414489746,-5.1130514
-5.063005447387695,-5.0630054
-5.0129594802856445,-5.0129595
-4.962913513183594,-4.9629135
-4.912867546081543,-4.9128675
-4.862821578979492,-4.8628216
-4.812775611877441,-4.8127756
-4.762729644775391,-4.7627296
-4.71268367767334,-4.7126837
-4.662637710571289,-4.6626377
-4.612591743469238,-4.6125917
-4.5625457763671875,-4.562546
-4.512499809265137,-4.5125
-4.462453842163086,-4.462454
-4.412407875061035,-4.412408
-4.362361907958984,-4.362362
-4.312315940856934,-4.312316
-4.262269973754883,-4.26227
-4.212224006652832,-4.212224
-4.162178039550781,-4.162178
-4.1121320724487305,-4.112132
-4.06208610534668,-4.062086
-4.012040138244629,-4.01204
-3.961994171142578,-3.9619942
-3.9119482040405273,-3.9119482
-3.8619022369384766,-3.8619022
-3.811856269836426,-3.8118563
-3.761810302734375,-3.7618103
-3.711764335632324,-3.7117643
-3.6617183685302734,-3.6617184
-3.6116724014282227,-3.6116724
-3.561626434326172,-3.5616264
-3.511580467224121,-3.5115805
-3.4615345001220703,-3.4615345
-3.4114885330200195,-3.4114885
-3.3614425659179688,-3.3614426
-3.311396598815918,-3.3113966
-3.261350631713867,-3.2613506
-3.2113046646118164,-3.2113047
-3.161259651184082,-3.1612597
-3.1112136840820312,-3.1112137
-3.0611677169799805,-3.0611677
-3.0111217498779297,-3.0111217
-2.961075782775879,-2.9610758
-2.911029815673828,-2.9110298
-2.8609838485717773,-2.8609838
-2.8109378814697266,-2.810938
-2.760891914367676,-2.760892
-2.710845947265625,-2.710846
-2.660799980163574,-2.6608
-2.6107540130615234,-2.610754
-2.5607080459594727,-2.560708
-2.510662078857422,-2.510662
-2.460616111755371,-2.460616
-2.4105701446533203,-2.4105701
-2.3605241775512695,-2.3605242
-2.3104782104492188,-2.3104782
-2.260432243347168,-2.2604322
-2.210386276245117,-2.2103863
-2.1603403091430664,-2.1603403
-2.1102943420410156,-2.1102943
-2.0602474212646484,-2.0602474
-2.010202407836914,-2.0102024
-1.9601554870605469,-1.9601555
-1.9101104736328125,-1.9101105
-1.8600635528564453,-1.8600636
-1.810018539428711,-1.8100185
-1.7599716186523438,-1.7599716
-1.7099266052246094,-1.7099266
-1.6598796844482422,-1.6598797
-1.6098346710205078,-1.6098347
-1.5597877502441406,-1.5597878
-1.5097427368164062,-1.5097427
-1.459695816040039,-1.4596958
-1.4096508026123047,-1.4096508
-1.3596038818359375,-1.3596039
-1.3095588684082031,-1.3095589
-1.259511947631836,-1.259512
-1.2094669342041016,-1.2094669
-1.1594200134277344,-1.15942
-1.109375,-1.109375
-1.0593280792236328,-1.0593281
-1.0092830657958984,-1.0092831
-0.9592380523681641,-0.95923805
-0.9091911315917969,-0.90919113
-0.8591461181640625,-0.8591461
-0.8090991973876953,-0.8090992
-0.7590541839599609,-0.7590542
-0.7090072631835938,-0.70900726
-0.6589622497558594,-0.65896225
-0.6089153289794922,-0.6089153
-0.5588703155517578,-0.5588703
-0.5088233947753906,-0.5088234
-0.45877838134765625,-0.45877838
-0.40873146057128906,-0.40873146
-0.3586864471435547,-0.35868645
-0.3086395263671875,-0.30863953
-0.2585945129394531,-0.2585945
-0.20854759216308594,-0.20854759
-0.15850257873535156,-0.15850258
-0.10845565795898438,-0.10845566
-0.05841064453125,-0.058410645
-0.008363723754882812,-0.008363724
0.04168128967285156,0.04168129
0.09172821044921875,0.09172821
0.14177322387695312,0.14177322
0.1918201446533203,0.19182014
0.2418651580810547,0.24186516
0.2919120788574219,0.29191208
0.34195709228515625,0.3419571
0.39200401306152344,0.392004
0.4420490264892578,0.44204903
0.492095947265625,0.49209595
0.5421409606933594,0.54214096
0.5921878814697266,0.5921879
0.6422328948974609,0.6422329
0.6922798156738281,0.6922798
0.7423248291015625,0.7423248
0.7923717498779297,0.79237175
0.8424167633056641,0.84241676
0.8924636840820312,0.8924637
0.9425086975097656,0.9425087
0.9925556182861328,0.9925556
1.0426006317138672,1.0426006
1.0926475524902344,1.0926476
1.1426925659179688,1.1426926
1.192739486694336,1.1927395
1.2427845001220703,1.2427845
1.2928314208984375,1.2928314
1.3428764343261719,1.3428764
1.392923355102539,1.3929234
1.4429683685302734,1.4429684
1.4930152893066406,1.4930153
1.543060302734375,1.5430603
1.5931072235107422,1.5931072
1.6431522369384766,1.6431522
1.6931991577148438,1.6931992
1.7432441711425781,1.7432442
1.7932910919189453,1.7932911
1.8433361053466797,1.8433361
1.8933830261230469,1.893383
1.9434280395507812,1.943428
1.9934749603271484,1.993475
2.043519973754883,2.04352
2.09356689453125,2.093567
2.1436119079589844,2.143612
2.1936588287353516,2.1936588
2.243703842163086,2.2437038
2.293750762939453,2.2937508
2.3437957763671875,2.3437958
2.3938426971435547,2.3938427
2.443887710571289,2.4438877
2.4939346313476562,2.4939346
2.5439796447753906,2.5439796
2.594026565551758,2.5940266
2.644071578979492,2.6440716
2.6941184997558594,2.6941185
2.7441635131835938,2.7441635
2.794210433959961,2.7942104
2.8442554473876953,2.8442554
2.8943023681640625,2.8943024
2.944347381591797,2.9443474
2.994394302368164,2.9943943
3.0444393157958984,3.0444393
3.0944862365722656,3.0944862
3.14453125,3.1445312
3.194578170776367,3.1945782
3.2446231842041016,3.2446232
3.294668197631836,3.2946682
3.344715118408203,3.344715
3.3947601318359375,3.3947601
3.4448070526123047,3.444807
3.494852066040039,3.494852
3.5448989868164062,3.544899
3.5949440002441406,3.594944
3.644990921020508,3.644991
3.695035934448242,3.695036
3.7450828552246094,3.7450829
3.7951278686523438,3.7951279
3.845174789428711,3.8451748
3.8952198028564453,3.8952198
3.9452667236328125,3.9452667
3.995311737060547,3.9953117
4.045358657836914,4.0453587
4.095403671264648,4.0954037
4.145450592041016,4.1454506
4.19549560546875,4.1954956
4.245542526245117,4.2455425
4.295587539672852,4.2955875
4.345634460449219,4.3456345
4.395679473876953,4.3956795
4.44572639465332,4.4457264
4.495771408081055,4.4957714
4.545818328857422,4.5458183
4.595863342285156,4.5958633
4.645910263061523,4.6459103
4.695955276489258,4.6959553
4.746002197265625,4.746002
4.796047210693359,4.796047
4.846094131469727,4.846094
4.896139144897461,4.896139
4.946186065673828,4.946186
4.9962310791015625,4.996231
5.04627799987793,5.046278
5.096323013305664,5.096323
5.146369934082031,5.14637
5.196414947509766,5.196415
5.246461868286133,5.246462
5.296506881713867,5.296507
5.346553802490234,5.346554
5.396598815917969,5.396599
5.446645736694336,5.4466457
5.49669075012207,5.4966908
5.5467376708984375,5.5467377
5.596782684326172,5.5967827
5.646829605102539,5.6468296
5.696874618530273,5.6968746
5.746921539306641,5.7469215
5.796966552734375,5.7969666
5.847013473510742,5.8470135
5.897058486938477,5.8970585
5.947105407714844,5.9471054
5.997150421142578,5.9971504
6.047197341918945,6.0471973
6.09724235534668,6.0972424
6.147289276123047,6.1472893
6.197334289550781,6.1973343
6.247381210327148,6.247381
6.297426223754883,6.297426
6.34747314453125,6.347473
6.397518157958984,6.397518
6.447565078735352,6.447565
6.497610092163086,6.49761
6.547657012939453,6.547657
6.5977020263671875,6.597702
6.647748947143555,6.647749
6.697793960571289,6.697794
6.747840881347656,6.747841
6.797885894775391,6.797886
6.847932815551758,6.847933
6.897977828979492,6.897978
6.948024749755859,6.9480247
6.998069763183594,6.99807
7.048116683959961,7.0481167
7.098161697387695,7.0981617
7.1482086181640625,7.1482086
7.198253631591797,7.1982536
7.248300552368164,7.2483006
7.298345565795898,7.2983456
7.348392486572266,7.3483925
7.3984375,7.3984375
7.448484420776367,7.4484844
7.498529434204102,7.4985294
7.548574447631836,7.5485744
7.598621368408203,7.5986214
7.6486663818359375,7.6486664
7.698713302612305,7.6987133
7.748758316040039,7.7487583
7.798805236816406,7.798805
7.848850250244141,7.8488503
7.898897171020508,7.898897
7.948942184448242,7.948942
7.998989105224609,7.998989
8.049034118652344,8.049034
8.099081039428711,8.099081
8.149126052856445,8.149126
8.199172973632812,8.199173
8.249217987060547,8.249218
8.299264907836914,8.299265
8.349309921264648,8.34931
8.399356842041016,8.399357
8.44940185546875,8.449402
8.499448776245117,8.499449
